Cód. RCD Centro;Denom. Genérica Centro;Centro;Teléfono;Email;Municipio;Materia;;;;;;;
22001243;Colegio Rural Agrupado;ALTO ARA;974 486 317;[email];Broto;Aragonés;;;;;;;
22001875;Colegio de Educación Infantil y Primaria;MIGUEL SERVET;974 47 04 98;[email];Fraga;Lengua Catalana;;;;;;;
22001887;Colegio de Educación Infantil y Primaria;SAN JOSÉ DE CALASANZ;974 47 27 06;[email];Fraga;Lengua Catalana;;;;;;;
22001905;Colegio de Educación Infantil y Primaria;LITERA;974 47 04 30;[email];Fraga;Lengua Catalana;;;;;;;
22003586;Colegio Rural Agrupado;CINCA-CINQUETA;974 50 61 61;[email];Plan;Aragonés;;;;;;;
22003926;Colegio de Educación Infantil y Primaria;MIGUEL SERVET;974 48 43 00;[email];Sabiñánigo;Aragonés;;;;;;;
22004271;Colegio de Educación Infantil y Primaria;SAN MIGUEL;974 42 03 71;[email];Tamarite de Litera;Lengua Catalana;;;;;;;
22004608;Colegio de Educación Infantil y Primaria;SAN JUAN BAUTISTA;974 47 82 08;[email];Zaidín;Lengua Catalana;;;;;;;
22004839;Colegio de Educación Infantil y Primaria;MONTE OROEL;974 35 64 59;[email];Jaca;Aragonés;;;;;;;
22005054;Colegio de Educación Infantil y Primaria;VIRGEN DE LOS RÍOS;974 35 97 96;[email];Caldearenas;Aragonés;;;;;;;
22005340;Colegio de Educación Infantil y Primaria;VALLE DEL GUARGA;974 33 79 50;[email];Sabiñánigo;Aragonés;;;;;;;
22005674;Colegio Rural Agrupado;LA LLITERA;974 42 14 07;[email];Albelda;Lengua Catalana;;;;;;;
22005731;Colegio Rural Agrupado;ALTO GÁLLEGO;974 48 53 08;[email];Biescas;Aragonés;;;;;;;
22005789;Colegio Rural Agrupado;RÍO ARAGÓN;974 37 70 49;[email];Santa Cilia;Aragonés;;;;;;;
22005807;Colegio Rural Agrupado;RIBERA DEL CINCA;974 46 71 42;[email];Torrente de Cinca;Lengua Catalana;;;;;;;
22005819;Colegio Rural Agrupado;DE ALTORRICÓN;974 42 52 02;[email];Altorricón;Lengua Catalana;;;;;;;
22010876;Colegio de Educación Infantil y Primaria;MARÍA MOLINER;974 47 10 54;[email];Fraga;Lengua Catalana;;;;;;;
22010980;Centro Público Integrado;DE BENABARRE;974 54 32 55;[email];Benabarre;Lengua Catalana;;;;;;;
22010992;Colegio de Educación Infantil y Primaria;ARÉN;974 54 20 70;[email];Arén;Lengua Catalana;;;;;;;
22011005;Colegio de Educación Infantil y Primaria;MONTANUY;974 55 40 39;[email];Montanuy;Lengua Catalana;;;;;;;
22001899;Colegio Concertado;SANTA ANA;;[email];Fraga;Lengua Catalana;;;;;;;
22004888;Instituto de Enseñanza Secundaria;BAJO CINCA;;[email];Fraga;Lengua Catalana;;;;;;;
22002168;Instituto de Enseñanza Secundaria;BALTASAR GRACIÁN;;[email];Graus (No de habla cat.);Lengua Catalana;;;;;;;
22005391;Instituto de Enseñanza Secundaria;LA LLITERA;;[email];Tamarite de Litera;Lengua Catalana;;;;;;;
22001917;Instituto de Enseñanza Secundaria;RAMÓN J. SENDER;;[email];Fraga;Lengua Catalana;;;;;;;
22001191;Colegio de Educación Infantil y Primaria;Virgen de la Soledad;;[email];Bolea;Aragonés;;;;;;;
22004566;Colegio de Educación Infantil y Primaria;Collarada;;[email];Villanúa;Aragonés;;;;;;;
22002673;Colegio de Educación Infantil y Primaria;San Juan de la Peña;;[email];Jaca;Aragonés;;;;;;;
22003835;Colegio de Educación Infantil y Primaria;Montecorona;974 48 40 38;[email];Sabiñánigo;Aragonés;;;;;;;
22002341;Colegio de Educación Infantil y Primaria;Sancho Ramirez;;[email];Huesca;Aragonés;;;;;;;
22000299;Colegio de Educación Infantil y Primaria;Santos Samper;;[email];Almudevar;Aragonés;;;;;;;
22000071;Colegio de Educación Infantil y Primaria;Asunción Pañart;;[email];Ainsa;Aragonés;;;;;;;
22000585;Centro Público Integrado;Ramón y Cajal;;[email];Ayerbe;Aragonés;;;;;;;
22002156;Colegio de Educación Infantil y Primaria;Joaquín Costa;;[email];Graus  ;Aragonés;;;;;;;
22003100;Colegio de Educación Infantil y Primaria;San Ginés;;[email];Lupiñén;Aragonés;;;;;;;
22005881;Colegio Rural Agrupado;Alta Ribagorza;;[email];Benasque;Aragonés;;;;;;;
22005704;Colegio Rural Agrupado;Baja Ribagorza;;[email];Capella;Aragonés;;;;;;;
22005716;Colegio Rural Agrupado;Estadilla-Fonz;;[email];Fonz;Aragonés;;;;;;;
22005698;Colegio Rural Agrupado;A Redolada;;[email];Peralta de Alcofea;Aragonés;;;;;;;
22006095;Instituto de Enseñanza Secundaria;Castejón de Sos;;[email];Castejón de Sos;Aragonés;;;;;;;
22004891;Instituto de Enseñanza Secundaria;Biello Aragón;;[email];Sabiñánigo;Aragonés;;;;;;;
22006125;Sección del Instituto de Enseñanza Secundaria;Biescas;974 49 56 34;[email];Biescas;Aragonés;;;;;;;
22005406;Instituto de Enseñanza Secundaria;Sobrarbe;;[email];Ainsa;Aragonés;;;;;;;
22006137;Centro de Educación Secundaria;Valle de Benasque;974 55 21 07;[email];Benasque;Aragonés;;;;;;;
44003715;Colegio de Educación Infantil y Primaria;VICENTE FERRER RAMOS;978 85 06 55;[email];Valderrobres;Lengua Catalana;;;;;;;
44004732;Colegio Rural Agrupado;OLEA;978 88 74 15;[email];Castellote (No es de habla catalana);Lengua Catalana;;;;;;;
44004744;Colegio Rural Agrupado;ALIFARA;978 85 45 53;[email];Fresneda (La);Lengua Catalana;;;;;;;
44004756;Colegio Rural Agrupado;TASTAVINS;978 89 67 96;[email];Peñarroya de Tastavins;Lengua Catalana;;;;;;;
44005062;Colegio Rural Agrupado;MATARRANYA;978 85 13 39;[email];Calaceite;Lengua Catalana;;;;;;;
44005131;Colegio Rural Agrupado;ALGARS;978 89 04 73;[email];Cretas;Lengua Catalana;;;;;;;
44004598;Instituto de Enseñanza Secundaria;MATARRAÑA;;[email];Valderrobres;Lengua Catalana;;;;;;;
50002123;Colegio de Educación Infantil y Primaria;NTRA. SRA. DEL PILAR;976 63 56 92;[email];Fayón;Lengua Catalana;;;;;;;
50002810;Colegio de Educación Infantil y Primaria;VIRGEN DEL PORTAL;976 63 80 65;[email];Maella;Lengua Catalana;;;;;;;
50003048;Colegio de Educación Infantil y Primaria;MARÍA QUINTANA;974 46 42 70;[email];Mequinenza;Lengua Catalana;;;;;;;
50011343;Colegio Rural Agrupado;FABARA-NONASPE DOS AGUAS;976 63 50 44;[email];Fabara;Lengua Catalana;;;;;;;
50011665;Instituto de Enseñanza Secundaria;BAIX MATARRANYA;;[email];Maella;Lengua Catalana;;;;;;;
