CCENTRO;DCENTRO;EMAIL;TELEFONO
50019068;DE TORRES DE BERRELLÉN;[email];976.653.101
50019044;DE LUMPIAQUE;[email];976.601.650
50019056;EL JARDINCILLO;[email];976.622.745
44010616;SAGALETS (AULA DE CRETAS);[email];978.890.860
44010604;DE CALACEITE;[email];978.851.339
22010773;VILLA DE TARDIENTA;[email];974.253.001
22010785;TREVIÑER;[email];974.318.151
50019032;ZAGALICOS;[email];976.622.358
50700070;DE ALAGÓN;[email];976.613.442
50700082;DE CALATAYUD;[email];976.884.187
50700094;DE CASPE;[email];976.631.608
50700100;DE EJEA DE LOS CABALLEROS;[email];976.662.877
50700124;DE LA ALMUNIA DE DOÑA GODINA;[email];976.812.552
50700136;DE TARAZONA;[email];976.644.787
50700148;NÚMERO 4 DE ZARAGOZA;[email];976.440.887
50700151;NÚMERO 1 DE ZARAGOZA;[email];976.529.587
50700161;NÚMERO 2 DE ZARAGOZA;[email];976.594.413
50700173;NÚMERO 3 DE ZARAGOZA;[email];976.300.382
50700185;DE FUENTES DE EBRO;[email];976.160.938
44700116;DE ANDORRA;[email];978.842.144
44700131;ALCORISA;[email];978.840.503
44700141;ALBARRACIN;[email];978.710.153
44700153;CALAMOCHA;[email];978.732.308
22700017;DE GRAUS;[email];974.541.125
22700029;ANA ABARCA DE BOLEA;[email];974.227.361
22700030;DE MONZÓN;[email];974.403.134
50010791;ESCUELA UNIVERSITARIA DE ESTUDIOS SOCIAL;[email];976.762.121
50701013;NÚMERO 5 DE ZARAGOZA;[email];
50019536;ARQUERITOS;[email];876.283.198
22011066;DE SIÉTAMO;;
22011030;ARAMÓN CERLER FORMACIÓN;;
22011042;ARAMÓN FORMIGAL - PANTICOSA FORMACIÓN;;
44010744;HERMANAS CATALÁN DE OCÓN;[email];964.443.410
44010689;GAG CU CU-TRAS TRAS;[email];978.227.224
50019433;LUNA;[email];976.297.057
50019421;SMALL WORLD;;
50019573;PABLO GARGALLO;[email];
44010756;INFANTIL 0-3 LA PURÍSIMA MONTESSORI;;
50019779;ADUNARE-VALDEFIERRO;;
50019792;MARÍA ZAMBRANO;[email];876.286.890
22010967;KATIA ACÍN;[email];
22010979;RÍO VERO;;
50701116;CENTRO ARAGONES PARA LA COMUNICACIÓN A A;;
50019810;ACAMÚSICA;[email];976.704.007
22010980;DE BENABARRE;;
22010992;DE ARÉN;;
22011005;DE MONTANUY;;
50019895;ADUNARE-DELICIAS;;
22011017;DE ESTADILLA;;
44010771;DE ALLOZA;;
50019342;REINO MENUDO;[email];876.244.966
50019366;MI CASITA EN EL JARDÍN;[email];976.102.453
50019378;INTERNACIONAL ÁNFORA;[email];976.463.221
50019381;ANDRÉS GARDE ERIKSON;[email];976.546.555
50701037;TRASTORNOS GRAVES DEL DESARROLLO;;
44010690;SAGALETS (AULA DE LA PORTELLADA);[email];978.890.860
50019469;BOSQUE TERNURA 2;[email];976.298.845
50019494;BALÚ;[email];976.958.875
50019548;ARCOSUR;[email];876.280.570
50019551;VALDESPARTERA III;[email];976.876.919
50019597;PARQUE VENECIA;[email];876.286.890
50019640;FORMACCIONA;[email];976.249.622
50019731;DE FIGUERUELAS;[email];976.656.240
50019743;ISABELINOS;[email];636.175.607
50019755;NEMOMARLIN PASEO DE SAGASTA;;
50701128;EN TRASTORNOS DEL ESPECTRO AUTISTA;[email];
50019780;ANA MARÍA NAVALES;;
50019809;CANTINELA;[email];976.228.891
50701104;CENTRO DE EVALUACIÓN FORMACIÓN Y CALIDAD;;
44010781;ARAMÓN JAVALAMBRE-VALDELINARES FORMACIÓN;;978.610.092
22010876;MARÍA MOLINER;[email];974.471.272
50019408;SEGEDA;[email];
50019861;KLASSKIDSS;;
50019500;EL PICARRAL;[email];976.741.112
44010719;BRONCHALES-ORIHUELA;[email];978.714.352
50017606;LA COMETA;[email];976.462.836
44010124;LOS MONCHONES;[email];978.857.000
44010136;DE CALANDA;[email];978.886.154
22700081;SUBSEDE DE SABIÑÁNIGO EN JACA;[email];974.363.200
22700091;DE MONZÓN;[email];974.415.858
22700108;DE SABIÑÁNIGO;[email];974.482.139
22700111;SUBSEDE DE GRAUS EN BOLTAÑA;[email];974.502.417
50600786;EL PORTILLO;[email];976.432.944
50600798;EL PRINCIPITO;[email];976.527.958
50600804;ESPAÑOL;[email];976.492.095
50600816;PUZZLE;[email];976.525.219
50600828;KIKO-KIKO;[email];976.231.069
50600831;LA COMETA;[email];976.476.279
50600853;LOS ANDES 1;[email];976.329.195
50600865;LOS ANDES 3;[email];976.446.045
22010281;NININS;[email];974.546.518
50017758;PINOCHO;[email];976.800.396
50017655;EL POMILLO;[email];976.868.676
50017667;DIEGO ESCOLANO;[email];976.142.418
50017679;PABLO LUNA;[email];976.840.024
50017680;RAMÓN Y CAJAL;[email];976.165.347
50017710;MONTECANAL;[email];976.756.925
50017618;ESCUELA MUNICIPAL DE MÚSICA;[email];976.679.001
44700013;ÁNGEL SANZ BRIZ-TERUEL (SUBSEDE ALCAÑÍZ);[email];978.832.803
44700025;ÁNGEL SANZ BRIZ;[email];978.618.460
44700037;DE UTRILLAS;[email];978.758.062
44700049;DE ALCAÑÍZ;[email];978.832.881
50009671;ESCUELA UNIVERSITARIA POLITÉCNICA;[email];976.600.813
50008800;ESCUELA UNIVERSITARIA DE ESTUDIOS EMPRES;[email];976.762.700
50008812;ESCUELA UNIVERSITARIA DE INGENIERÍA TÉCN;[email];976.762.188
50008824;FACULTAD DE EDUCACIÓN;[email];976.761.301
50008836;CENTRO POLITÉCNICO SUPERIOR;[email];976.762.032
50008848;FACULTAD DE CIENCIAS;[email];976.761.158
50008851;FACULTAD DE DERECHO;[email];976.761.001
50008861;FACULTAD DE FILOSOFÍA Y LETRAS;[email];976.761.505
50008873;FACULTAD DE MEDICINA;[email];976.762.068
50008885;FACULTAD DE VETERINARIA;[email];976.761.611
50008897;FACULTAD DE CIENCIAS ECONÓMICAS Y EMPRES;[email];976.762.131
50017102;Nº 1;[email];976.331.803
50017643;LA CARTUJA BAJA;[email];976.500.808
44700050;DE CANTAVIEJA;[email];964.185.208
44700062;DE TERUEL;[email];978.602.693
44700074;DE UTRILLAS;[email];978.758.355
44700086;DE ANDORRA;[email];978.843.478
44700098;DE CALAMOCHA;[email];978.730.597
50700239;VENTA DEL OLIVAR;[email];976.341.133
50700011;DE CALATAYUD;[email];976.884.356
22004670;ESCUELA POLITÉCNICA SUPERIOR;[email];974.239.301
22004682;FACULTAD DE CIENCIAS HUMANAS Y DE LA EDU;[email];974.239.354
22004724;ESCUELA UNIVERSITARIA DE ENFERMERÍA HOSP;[email];974.210.288
50018878;EL BOSQUE;[email];976.430.862
22700042;DE SABIÑÁNIGO;[email];974.481.176
22700054;DE FRAGA;[email];974.473.021
22700066;DE GRAUS;[email];974.546.062
22700078;DE HUESCA;[email];974.245.366
50017761;CENTRO NACIONAL DE ESTUDIOS DE TÉCNICOS;[email];976.087.068
50017771;ZARAGOZA SCHOOLHOUSE;[email];976.569.900
50900061;CENTRO DE MEDICINA DEL DEPORTE;;
50900071;ARCHIVO HISTÓRICO PROVINCIAL;;
50900083;MUSEO DE ZARAGOZA;;
50900095;PARQUE DEPORTIVO EBRO;;
44004586;ESCUELA UNIVERSITARIA POLITÉCNICA;[email];978.618.102
44004136;ESCUELA UNIVERSITARIA DE ENFERMERÍA HOSP;[email];978.620.648
44004021;FACULTAD DE CIENCIAS SOCIALES Y HUMANAS;[email];978.618.108
22006149;FACULTAD DE CIENCIAS DE LA SALUD Y DEL D;[email];974.239.393
50008939;UNIV.DE ZARAGOZA;[email];976.761.000
50008991;ESCUELA UNIVERSITARIA DE CIENCIAS DE LA;[email];976.761.751
22010840;CENTRO DE FORMACIÓN EDUCATIVA FUNDACIÓN;;974.243.834
50701025;E.ESPEC. DISCAP. FÍS.: MOTOR. Y ORGÁNICA;[email];
50019354;DE LA MUELA;[email];976.149.964
50019391;BARQUITOS;;
50019101;DE VILLANUEVA DE GÁLLEGO;[email];976.180.698
50019111;SALTARINES;[email];976.547.156
22010839;MONZÓN III;[email];974.415.081
50019411;DE SOS DEL REY CATÓLICO;[email];976.550.365
50019445;NUVOLA;;
50019457;LITTLE LANUZA;[email];976.300.336
50019482;ARTE-MISS ZARAGOZA, CENTRO 2;[email];876.282.695
44010707;LAS TORRES;[email];
50019512;MODERNO SANTA MARÍA;[email];976.293.871
50019524;ESCUELA ARAGONESA DEL DEPORTE;[email];976.714.978
50019561;PARQUE DEL AGUA;[email];630.868.301
44701017;DE ALCORISA;[email];978.840.357
22010888;INTERNATIONAL COACHES EDUCATION;;
50019615;SOLEDAD PUÉRTOLAS;[email];690.025.734
22010906;DE FRAGA;;
50019603;DE LA ALMOLDA;;
50019627;DE UTEBO;;
22010918;RÍO VERO;;
44010720;SAGALETS (AULA DE VALDELTORMO);;978.858.001
50019639;PEQUEÑOS VENECIANOS;[email];653.818.266
22010921;BRAVO! ESPACIO DE MÚSICA;[email];974.218.712
22010943;DE SODETO;;
22010955;DE BOLTAÑA;[email];974.502.416
44010732;DE ALCAÑIZ;;
50701050;C.ARAG.LENGUAS EXTRANJ.PARA LA EDUCACION;[email];976.506.628
22010931;DE VILLANUEVA DE SIJENA;;
50019688;ESCUELA ARAGONESA DE ENTRENADORES DE ATL;;
50019691;NUNÚ BEBÉ;;
50019664;ALMADA;;976.807.219
50019676;MARTINA BESCÓS;[email];
50019251;VAL DE LA ATALAYA;[email];976.124.549
22010797;DE SENA;[email];974.578.345
22010815;VIRGEN DEL ROSARIO;[email];974.224.571
22010827;DE BROTO;;
44010628;DE MAS DE LAS MATAS;[email];978.848.112
44010631;PEQUEÑALBA;[email];978.680.100
44010641;SARGANTESA;;978.650.002
50019093;LAS FÁBULAS;[email];976.463.705
50019123;DE PINA DE EBRO;[email];976.165.007
50019135;PARQUE BRUIL;;
50019305;DADA;[email];976.935.661
50019147;FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN;[email];976.740.626
44010665;SAGALETS (AULA DE BECEITE);[email];978.890.860
50019196;CANTACUCOS;[email];976.198.292
50019214;IR CRECIENDO;[email];976.932.127
50019241;PLANETA IMAGINARIO;[email];976.953.659
50019287;ZARAGOZA SUR;[email];876.646.421
50019718;NANYLAND PARQUE VENECIA;[email];976.445.479
22701009;DE HUESCA;[email];
22701010;DE MONZÓN;[email];
44701029;DE TERUEL;[email];
44701030;DE ALCAÑIZ;[email];
22010852;DE MONZÓN;[email];
50701001;CENTRO INNOVACIÓN PARA LA FP DE ARAGÓN;[email];876.269.171
44010677;SANTA EMERENCIANA;[email];978.620.533
50019299;PILAR BAYONA;[email];876.261.091
50019317;FLORIÁN REY;[email];976.813.597
22010864;COTONET;[email];636.434.982
50701062;DE ZARAGOZA;[email];
50701074;DE CALATAYUD;[email];
50701086;DE EJEA DE LOS CABALLEROS;[email];690.745.111
50019721;CENTRO NACIONAL DE ESTUDIOS DE TÉCNICOS;;
22701022;DE BENABARRE;;
50701098;DE ZARAGOZA;[email];976.345.388
50019202;CENTRO NACIONAL DE ESTUDIOS DE TÉCNICOS;[email];675.552.015
50019226;DE SÁSTAGO;[email];976.178.011
50019238;DE LA MUELA;[email];976.144.293
50019184;VILLA DE ZUERA;[email];976.680.002
44010653;SNOOPY;[email];978.612.180
50019159;EL NIDO DE PATRICIA;[email];976.496.439
50019275;CENTRO DE ENSEÑANZAS DEPORTIVAS-ENTEDE;;
50019263;KID'S GARDEN ACTUR;[email];876.040.944
50019007;NENETES;[email];976.307.379
22010803;MARÍA SÁNCHEZ ARBÓS;[email];974.213.325
50019081;SAN JORGE;[email];976.974.014
50019019;JULIO VERNE;[email];876.263.100
50019020;VALDESPARTERA;[email];976.932.353
44010549;SEÑORA PABLA;[email];606.251.694
50018970;GLORIA FUERTES-BARDENAS;[email];976.677.556
50018994;GLORIA FUERTES-SANTA ANASTASIA;[email];976.677.556
50018969;DE LA DELEGACIÓN ESPECIAL DE ECONOMÍA Y;[email];976.769.984
50019470;MONTESSORI KIDS;[email];976.306.100
44010768;DE MEZQUITA DE JARQUE;;
50019901;VITAE ZARAGOZA;;
50701049;TRASTORNO MENTAL Y DE LA CONDUCTA;;
50019858;NANYLAND HISPANIDAD;[email];976.757.741
50019871;DUENDECILLOS;;
50019883;ARCO IRIS;;
44010793;DE ALCAÑIZ;;
44010801;DE ALCAÑIZ;;
44010811;DE ALCAÑIZ;;
50019834;FERNANDO LÁZARO CARRETER;;
50019846;Nº 1;;
22011078;TECNICOS DEPORTIVOS TÁNDEM;;
50400084;UNIVERSIDAD DE VERANO DE ZARAGOZA;[email];976.761.047
50400085;SEMINARIO INTERDISCIPLINAR DE ESTUDIOS D;;
50400086;AYUNTAMIENTO DE BORJA;;
50400087;DTO CIENCIAS DE LA DOCUMENTACIÓN E HISTO;;
50400088;FUNDACIÓN MANUEL GIMÉNEZ ABAD;[email];976.289.715
50400089;INSTITUTO ARAGONÉS DE LA JUVENTUD;;
50400090;DTO DE FILOLOGÍA ESPAÑOLA (LITERATURAS E;;
50400091;DEPARTAMENTO DE HISTORIA DEL ARTE. F. DE;;
50400092;ASOCIACIÓN DE PADRES DE NIÑOS AUTISTAS D;;
50400093;AYUNTAMIENTO DE ALAGON;;
50400094;SECCIÓN DE ARAGÓN DE LA REAL SOCIEDAD ES;;
50400095;DEPARTAMENTO FILOSOFIA DE LA FACULTAD DE;;
50400096;FEDERACIÓN ARAGONESA DE SOLIDARIDAD;[email];
50400097;SOS RACISMO ARAGÓN;;
50400098;AYUNTAMIENTO DE CALATAYUD;;
50400099;ACCIÓN SOCIAL Y SINDICAL INTERNACIONALIS;[email];669.425.754
50400108;KAIROS COOPERATIVA DE INICIATIVA SOCIAL;[email];976.279.175
50400112;UNIVERSIDAD SAN JORGE;[email];976.060.100
50400113;ASOCIACION DE EDUCADORES, FORMADORES E I;[email];876.090.116
50400114;FUNDACION LABORAL DE LA CONSTRUCCION;[email];976.740.626
50400115;FUNDACIÓN GOYA EN ARAGON;[email];976.484.547
50400116;CREARTE, ASOCIACIÓN PARA LA CREATIVIDAD,;[email];637.448.941
50400117;CÁTEDRA DE COOPERACIÓN PARA EL DESARROLL;[email];976.353.188
50400118;ASOCIACIÓN PROFESIONAL ARAGONESA DE DANZ;[email];656.869.534
50400119;FEAPS ASOCIACIÓN DE ENTIDADES PERSONAS C;[email];976.738.581
50400120;FUNDACIÓN SEMINARIO DE INVESTIGACIÓN PAR;[email];976.230.113
50400121;NOGARA;ASOZIAZION@NOGARA-RELIGADA-ORG;607.889.465
50400122;ONCE;[email];976.282.477
50400123;SURYA, ASOC. DE AMIGOS Y FAMILIAS ADOPTA;[email];661.361.804
50400124;ASOCIACIÓN CULTURAL AULA LIBRE;[email];976.737.842
50400125;ZARAGOZA DEPORTE MUNICIPAL;[email];976.723.838
50400126;ANPE ARAGON_ASOCIACIÓN NACIONAL DEL PROF;[email];976.224.741
50400127;FACULTAD DE DERECHO UNIVERSIDAD ZARAGOZA;;
50400128;DEP. DE DIDÁCTICA DE LAS LENGUAS Y DE LA;;
50400129;ADRI JILOCA GALLOCANTA;;
50400130;ESCUELA SUPERIOR DE DISEÑO;[email];976.237.545
50400131;ESCUELA DE ARTE DE ZARAGOZA;[email];
50400132;ASOCIACIÓN ÁGORA TIEMPO LIBRE;[email];976.255.555
50400133;COLEGIO PROFESIONAL DE PSICOLÓGOS;[email];976.201.982
50400134;FUNDACIÓN C.A. TRASTÉVERE;[email];
50400135;FUNDACIÓN ENTRECULTURAS;[email];
50400136;FUNDACIÓN GARCÍA ESTEBAN;[email];
50400137;FUNDACION PIQUER;[email];976.356.544
50400138;MASMEDIACIÓN;MASMEDIACION@GMAILCOM;
50400139;DIPUTACION PROVINCIAL DE ZARAGOZA;[email];976.288.925
50400140;AGORA ASOCIACIÓN PROFESIONAL DE ORIENTAD;[email];616.211.469
50400141;ASOC. CENTRO IN MEDIACIÓN DE SOLUCIÓN/TR;[email];618.178.859
50400142;ASOCIACIÓN DE PROFESORES DE MÚSICA DE AR;[email];606.467.470
50400143;CENTRO MUN. ATENCIÓN/PREVENCIÓN DE ADICC;[email];976.724.916
50400144;DOCE_ASOCIACIÓN PARA LA CREACIÓN DE ENTO;[email];666.157.428
50400145;FUNDACIÓN TALITA;[email];669.206.763
50400148;IBERCAJA ZENTRUM;[email];976.482.812
50400149;INST. ESTUDIOS HUMANISTICOS;[email];978.617.860
50400150;OSCUS_ FUNDACIÓN OBRA SOCIAL Y CULTURAL ;[email];976.281.996
50400151;FACULTAD EDUCACIÓN UNIVERSIDAD ZARAGOZA;;
50400153;ADESDAR_ASOCIACION DE DOCENTES DE ECONOM;[email];976.385.012
50400154;APTEAR FERMÍN MATEO_ASOC. PROFESORES DE ;[email];976.066.888
50400155;EDUCARE_ASOCIACIÓN EDUCARE FORMACIÓN;[email];651.103.004
50400156;ASOCIACIÓN ESPAÑOLA VERBOTONAL;[email];976.552.749
50400157;ASOCIACIÓN GEOVIVA;[email];625.597.729
50400158;SOCIEDAD ESPAÑOLA DE ESTUDIOS CLÁSICOS;[email];976.761.000
50400159;IBERCIDE_CENTRO IGERCAJA DE DESARROLLO E;[email];976.733.620
50400160;FUNDACION LACUS ARAGON;[email];655.405.394
50400161;MAS EDUCACION FISICA ARAGON;[email];657.113.666
50400162;COLEGIO PROFESIONAL PSICOLOGOS ARAGON;[email];976.201.982
50400164;MEJORA TU ESCUELA PUBLICA ARAGON;[email];677.872.690
50400165;ASOCIACIÓN DE ESTUDIANTES DE ARAGÓN;[email];976.219.045
50400166;ASOCIACIÓN COACHING, EDUCACIÓN Y FORMACI;[email];
50400174;DEPARTAMENTO INFORMATICA E INGENIERIA DE;[email];876.555.497
50400175;ASOCIACIÓN LANNAS;[email];687.392.112
50400176;OBRA SOCIAL IBERCAJA;[email];
50400178;CENTRO DE ORIENTACIÓN Y ESTUDIOS DE LA F;[email];670.646.358
50400183;ASOCIACION CONTRA EL ACOSO IGNIS;[email];
50400184;IRISAR. SEXOLOGÍA SOCIAL E INVESTIGACIÓN;[email];
50400185;INGENIERIA SIN FRONTERAS;;679.845.952
50400187;ASOCIACIÓN MÉDICOS DEL MUNDO - ARAGÓN;[email];976.404.940
22400001;ANPE HUESCA_SINDICATO INDEPENDIENTE;[email];974.227.965
22400002;ASOCIACIÓN DE PROFESORES DE AUTOMOCIÓN (;[email];974.310.294
22400003;CRUZ ROJA ESPAÑOLA. ASAMBLEA PROVINCIAL ;[email];974.221.186
22400004;ESCUELA DE VERANO ALTOARAGÓN;[email];616.602.248
22400005;ESCUELA OFICIAL DE IDIOMAS IGNACIO LUZÁN;;
22400006;ESCUELA OFICIAL DE IDIOMAS DE HUESCA;;
22400007;PLATAFORMA DEL VOLUNTARIADO DE ARAGÓN;[email];671.953.300
22400008;ASOCIACION DOWN HUESCA;[email];974.222.805
22400009;EXCELENTÍSIMO AYUNTAMIENTO DE BENASQUE;[email];974.551.001
22400010;FADOT, FUNDACIÓN PARA EL DESARROLLO Y OB;[email];638.853.637
22400011;FUNDACIÓN BEULAS-CDAN;[email];974.239.893
22400012;ASOCIACION PRO DESARROLLO Y GESTIÓN GLOB;[email];974.232.449
22400013;AGRUPACIÓN ASTRONÓMICA DE HUESCA;;
22400014;ASOCIACIÓN ARAGONESA DE EUTONÍA;[email];
22400015;FACULTAD DE CIENCIAS HUMANAS Y DE LA EDU;[email];
28400001;INSTITUTO CERVANTES;;
50400193;ASAMBLEA DE COOPERACIÓN POR LA PAZ;[email];
50400194;ASOCIACIÓN DE MAESTROS DE AUDICIÓN Y LEN;[email];675.195.946
50400195;ASOCIACIÓN SAN FRANCISCO DE SALES DE HIP;[email];974.227.783
50400196;CALA Y PEDAL S. COOP (LA CICLERÍA);[email];627.501.843
50400197;FUNDACIÓN INTERED;[email];976.348.452
50400198;VIAJE A LA SOSTENIBILIDAD;[email];651.117.943
44400001;"CENTRO ARAGONÉS "" FILOSOFÍA PARA NIÑOS""";;978.612.400
44400002;CRUZ ROJA ESPAÑOLA. ASAMBLEA PROVINCIAL ;[email];978.602.609
44400003;UNIVERSIDAD DE VERANO DE TERUEL;;978.618.118
44400004;DIPUTACION PROVINCIAL DE TERUEL;;
44400005;ESCUELA OFICIAL DE IDIOMAS DE TERUEL;;
44400006;ESCUELA OFICIAL DE IDIOMAS DE ALCAÑIZ;;
44400007;ASOCIACION TUROLENSE PARA LA CALIDAD Y F;[email];978.602.114
50300001;ENTIDAD DE FORMACIÓN PROFESIONAL;;
50400001;AGRUPACIÓN DE SORDOS DE ZARAGOZA Y ARAGÓ;[email];976.200.362
50400002;ASOCIACIÓN ARAGÓN- CITTÁ DI ROMA;[email];976.597.136
50400003;ARBADA. ASOC.ARAG. FAMILIARES TRASTORNO ;;976.389.575
50400004;ASOCIACIÓN ARAGONESA DE PSICOPEDAGOGÍA;[email];976.759.551
50400005;"ASOCIACIÓN ARTÍSTICA ""UTRILLO""";[email];976.277.888
50400006;"ASOCIACIÓN CULTURAL  ""MOVIMENTO""";[email];976.592.173
50400007;ASOCIACIÓN CULTURAL AMIGOS DE LA  CIENCI;[email];976.359.323
50400008;CENTROS DE ENSEÑANZA MUSICALES DE LA C.A;[email];976.293.871
50400009;ASOCIACIÓN DE PROFESORES DE E.O.I. DE AR;[email];976.357.400
50400010;ASOCIACIÓN DE PROFESORES DE ESPAÑOL EN A;;
50400011;ASOCIACIÓN DE PROFESORES DE FRANCÉS DE A;[email];976.467.000
50400012;ASOCIACIÓN SEXOLÓGICA DE ARAGÓN;;
50400013;CAJA DE AHORROS Y MONTE DE PIEDAD DE ZAR;[email];976.767.676
50400014;CÁMARA DE COMERCIO E INDUSTRIA DE ZARAGO;[email];976.306.161
50400015;CENTRO DE SOLIDARIDAD DE ZARAGOZA;[email];976.331.775
50400016;CENTRO OBRERO DE FORMACIÓN (CODEF);;
50400017;COL.OF.DE DOCT.Y LIC. EN FILOSOFÍA, LETR;[email];976.554.266
50400018;COLEGIO OFICIAL DE LICENCIADOS EN EDUCAC;[email];976.511.312
50400019;CENTRAL SINDICAL INDEPENDIENTE Y DE FUNC;[email];976.221.728
50400020;FEDERACIÓN ARAGONESA DE COROS;[email];976.235.840
50400021;FEDERACIÓN ARAGONESA DE ESGRIMA;[email];658.313.862
50400022;FED. ARAGONESA DE SINDICATOS DE ENSEÑANZ;[email];976.392.306
50400023;FEDERACIÓN DE ASOCIACIONES DE EDUCACIÓN ;;
50400024;FEDERACIÓN DE ASOCIACIONES GITANAS DE AR;faga_aragon@yahoo;976.253.270
50400025;FEDERACIÓN ENSEÑANZA DE CC.OO.;;976.158.704
50400026;FEDERACIÓN DE ENSEÑANZA DE UGT DE ARAGÓN;[email];976.700.117
50400027;FED.SINDICATOS INDEPENDIENTES DE ENSEÑAN;[email];976.438.233
50400028;FERE CECA ARAGÓN;[email];976.385.852
50018908;PALMAS PALMITAS;[email];976.124.728
50400029;FORUM EUROPEO DE ADMINISTRADORES DE LA E;[email];609.771.849
50400030;FUNDACIÓN ADUNARE;[email];976.223.214
50400031;FUNDACIÓN CORAZONISTA ANDRÉS COINDRE;scorazonz@planalfa;
50400032;FUNDACIÓN DOWN 21 PARA EL SÍNDROME DE DO;[email];976.388.855
50400033;FUNDACIÓN GENES Y GENTES;;
50400034;FUNDACIÓN OXFAM INTERMÓN;;
50400035;FUNDACIÓN JESÚS RICARDO ZALDÍVAR GRACIA;[email];976.295.720
50400036;FUNDACIÓN REY DEL CORRAL DE INVESTIGACIO;[email];976.200.256
50400037;"INSTITUCIÓN ""FERNANDO EL CATÓLICO""";[email];976.288.878
50400038;MOVIMIENTO CONTRA LA INTOLERANCIA;[email];976.280.756
50400039;UNICEF-COMITÉ DE ARAGÓN;[email];976.225.494
50400040;ASOCIACIÓN CULTURAL SABIL;[email];670.956.637
50400041;ASOCIACIÓN DE PSICOPEDAGOGÍA Y FORMACIÓN;[email];976.552.040
50400042;ASOCIACIÓN ESPAÑOLA DE NIÑOS SUPERDOTADO;[email];976.552.040
50400043;FEDERACIÓN ARAGONESA DE DEPORTES TRADICI;[email];976.730.611
50400044;FEDERACIÓN DE EMPRESAS QUÍMICAS DE ARAGÓ;[email];976.320.000
50400045;FUNDACIÓN REY ARDID;[email];976.740.602
50400046;FUNDACIÓN UNCASTILLO CENTRO DEL ROMÁNICO;;976.679.121
50400047;D.G.TRABAJO DEL DEPARTAMENTO DE ECONOMÍA;;
50400048;ESCUELA OFICIAL DE IDIOMAS DE EJEA DE LO;;976.663.544
50400049;FUNDACIÓN ECOLOGÍA Y DESARROLLO;;976.298.282
50400050;CONFED. DE LA PEQUEÑA Y MEDIANA EMPRESA ;;976.766.060
50400051;SERVICIO DE LENGUA Y CULTURA ESPAÑOLA PA;[email];976.761.047
50400052;DTO PRODUCCIÓN ANIMAL Y CIENCIA DE LOS A;;976.792.132
50400053;SOC.ARAG. PROFESORES MATEMÁTICAS PEDRO S;;976.761.047
50400054;FED.SINDICATOS TRABAJADORES DE LA ENSEÑA;;
50400055;FEDERACIÓN ARAGONESA  DE EDUCACIÓN DE AD;;
50400056;ASOC. ESPAÑOLA CONTRA EL CÁNCER. JUNTA P;;
50400057;SOCIEDAD ESPAÑOLA DE INVESTIGADORES EN E;;
50400058;LIGALLO DE FABLANS DE L'ARAGONES;;
50400059;FUND. ARAG. PREVENCIÓN Y EL TRATAMIENTO ;;
50400060;FUNDACIÓN CENTRO DE SOLIDARIDAD DE ZARAG;;
50400061;INSTITUTO ARAGONÉS DE ANTROPOLOGÍA;;
50400062;D.G.CONSUMO DEL DTO DE SANIDAD, CONSUMO ;;
50400063;CENTRO DE ESTUDIOS DAROCENSES;;976.800.540
22010724;DE LA COMARCA DE SOBRARBE;[email];974.500.557
50400064;INSTITUTO DE CIENCIAS DE LA EDUCACIÓN;;976.761.047
50400065;ÁREA DE CULTURA DE LA DIPUTACIÓN PROVINC;;976.288.870
50400066;FEDERACIÓN DE ENSEÑANZA DE USO ARAGÓN;[email];976.594.300
50400067;ASOCIACIÓN DE INSPECTORES DE EDUCACIÓN (;;
50400068;DIRECCIÓN GENERAL DE F.P.  Y EDUCACIÓN P;;
50400069;DEPARTAMENTO DE CULTURA Y TURISMO;;
50400070;INSTITUT FRANCAISE;;
50400071;DTO. DE CIENCIAS DE LA EDUCACION UNIVERS;;
50400072;UGT ARAGON;;976.700.100
50400073;CONSEJO ARAGONÉS DE FORMACIÓN PROFESIONA;;
50400074;FUNDACIÓN BERNARDO  ALADRÉN;;
50400075;ASOCIACIÓN PARA LA ENSEÑANZA DE LA ASTRO;;
50400076;CONSEJO ESCOLAR DE ARAGÓN;;
50400077;DIRECCIÓN GENERAL DE F.P. Y EDUCACIÓN PE;;
50400078;DIRECCIÓN GENERAL DE SALUD PÚBLICA;[email];3.773
50400079;DEPARTAMENTO DE CIENCIAS DE LA TIERRA DE;;
50400080;SOCIEDAD ESPAÑOLA DE ESTUDIOS CLÁSICOS. ;;
50400081;ESCUELA OFICIAL DE IDIOMAS Nº1;[email];976.568.034
50400082;INICIATIVA CIUDADANA CONVIVE;;
50400083;E.O.I. FERNANDO LÁZARO CARRETER DE ZARAG;;
50018891;LAS HABLILLAS;[email];976.937.018
50018076;PEQUEÑOS MAESTROS;[email];876.113.550
44010197;EL PARQUE;[email];978.774.001
50018088;FRANCISCA GIL DE LA RIVA;[email];976.826.494
