CCENTRO;DCENTRO;EMAIL;TELEFONO
50018091;COLORADO COLORÍN;[email];680.460.422
50018106;DE MAELLA;[email];976.638.316
50018118;DE QUINTO;[email];976.177.673
44010161;SOLETES;[email];978.834.909
22010402;XIQUETS;[email];974.470.877
44010291;DE UTRILLAS;[email];978.757.001
50018386;EL ARKA;[email];976.254.985
50018246;VALDESPARTERA;[email];976.933.599
50018258;MARIE CURIE;[email];976.478.841
50018261;RÍO SENA;[email];876.266.599
50018283;FORO ROMANO;[email];976.509.824
50018295;ZARAPEQUES;[email];675.802.808
44700165;CENTRO ARAG. DE TECNOLOG. PARA LA EDUCAC;[email];978.841.086
50017849;EL TREN CHU-CHU;[email];976.393.046
50017825;DE ESCATRÓN;[email];976.170.006
50017837;DE TARAZONA;[email];976.641.141
44600122;CUEVA SANTA;[email];978.605.803
50017965;DE BOQUIÑENI;[email];976.652.201
22010751;ATALIA;[email];974.403.003
44010215;ANTÓN GARCÍA ABRIL. CIUDAD DE TERUEL;[email];978.608.687
50017953;BLANCANIEVES;[email];976.893.007
50017977;DE BREA DE ARAGÓN;[email];976.824.641
50017989;NERTÓBRIGA;[email];976.606.296
22010360;@S`CRI@S;[email];974.250.678
44010227;SAGALETS (AULA DE LA FRESNEDA);[email];978.890.860
44010239;SAGALETS (AULA DE FUENTESPALDA/FONTDESPA;[email];978.856.750
22010414;SANTA MARGARITA;[email];974.456.040
22010426;DE BELVER DE CINCA;[email];650.824.672
44010264;DE TORRECILLA DE ALCAÑIZ;[email];978.852.127
44010276;LA SELVETA;[email];978.830.083
44010203;JUAN LORENZO PALMIRENO;[email];978.831.338
50018121;OCTAVUS;[email];976.462.539
50018131;JEAN PIAGET;[email];976.799.837
50018143;LUCIEN BRIET;[email];976.743.516
22010372;DE GURREA DE GÁLLEGO;[email];976.688.375
22600333;DUMBO;[email];974.306.039
22600345;BABY EXPRESS;[email];974.470.758
22600357;EL RELOJ;[email];974.472.132
22600394;PINOCHO;;974.360.055
50600907;MIRAFLORES;[email];976.215.911
50600932;PANDA;[email];976.519.248
50600944;PARDAL;[email];976.314.747
50012001;INSTITUTO UNIVERSITARIO DE MATEMÁTICAS Y;;
44010252;DE MONTALBÁN;[email];978.750.001
50018210;ARCO IRIS;[email];654.623.849
44010240;LA CODOÑERA;[email];978.852.307
50018179;LA RUELLA;[email];974.464.385
22010736;CHAVALINES;[email];974.503.369
50600956;PATINETE;[email];976.281.964
50600968;PETER PAN;[email];976.336.405
50600971;PETETE;[email];976.237.579
50600981;QUERUBIN 2;[email];976.496.676
50018180;LA PARVADICA;[email];976.139.639
50018192;LA PIRAÑA;[email];976.493.670
50601018;VIRGEN NIÑA;[email];976.333.451
50600117;VIRGEN DE LA OLIVA;[email];976.661.144
50600129;SAN ANTONIO DE PADUA;[email];976.864.436
50600130;ARAGÓN;[email];976.385.033
50600142;INMACULADA CONCEPCIÓN;[email];976.332.078
50600166;SANTA MARÍA DEL PILAR;[email];976.272.487
44600080;DE MORA DE RUBIELOS;[email];978.806.031
44600134;MAFALDA;[email];978.608.653
44600021;SANTO ÁNGEL CUSTODIO;[email];978.870.960
50600531;NTRA. SRA. DE LOURDES;[email];976.753.882
50006724;LICEO EUROPA;[email];976.565.000
50900101;CENTRO DEL LIBRO DE ARAGÓN;;976.106.800
22010347;DE ALTORRICÓN;[email];974.425.002
50017941;EL BARQUITO DE PAPEL;[email];976.535.762
50018234;PEQUEÑOS MAESTROS AZUCARERA;[email];976.296.554
50018209;ZAGALICOS;[email];976.774.005
50600105;NUESTRA SEÑORA DEL CARMEN;[email];976.884.103
50600592;MAFALDA; [email];976.885.996
22600060;LA PAZ;[email];974.313.844
50600567;LA CARIDAD;[email];976.228.891
50017382;CHICOTES;[email];976.395.221
50601110;EL GARABATO;[email];976.322.710
50600993;QUERUBIN;;976.340.162
22010323;PIRINEOS-PYRÉNÉES;[email];974.213.678
50017862;AGUSTINA DE ARAGÓN;[email];976.799.499
50017874;EL ESPARTIDERO;[email];976.582.061
50017898;REINO DE ARAGÓN;[email];976.108.232
50017904;GALO PONTE;[email];976.683.030
50017916;SAN ROQUE;[email];976.124.211
22600072;NUESTRA SEÑORA DE SAN LORENZOS;[email];974.223.138
22600084;NUESTRA SEÑORA DE LA ALEGRÍA;[email];974.401.626
22600126;SANTA MARÍA LA BLANCA;[email];974.301.001
22600230;DE LASPUÑA;[email];974.505.051
50018052;PATINETE;[email];976.791.916
50018064;MI COLE;[email];876.266.235
44010562;DE AGUAVIVA;[email];978.848.234
44010574;DE BRONCHALES;[email];608.419.386
50018982;GLORIA FUERTES-PINSORO;[email];976.677.556
50018933;MARGARITA;[email];976.883.747
22010311;LA MAINADA;[email];974.552.086
22010335;TRIAMOLETA;[email];974.487.016
50017931;LA COMETA;[email];976.105.083
50017990;MI MUNDO;[email];976.124.679
50600154;MONSALUD;[email];976.326.291
50900113;ESCUELA ARAGONESA DEL DEPORTE;[email];976.714.621
22010359;LA CANALLA;[email];974.543.310
22010700;DE TORRENTE DE CINCA;[email];974.467.000
44010513;DE SANTA EULALIA;[email];978.860.000
50018222;LA PAZ;[email];976.742.931
44010288;SALVADOR SALVADOR NAVARRO;[email];978.757.925
22010529;VALLE DE BIELSA;[email];974.501.000
22010542;ANDARINES;[email];974.280.151
44010458;DE CALACEITE;[email];680.426.552
44010173;DE OJOS NEGROS;[email];978.865.257
44010185;SAGALETS (AULA DE MAZALEÓN);[email];978.890.860
50018027;DE SÁDABA;[email];976.675.433
50018039;ISABEL DE ARAGÓN;[email];976.603.452
44010471;DE RUBIELOS DE MORA;[email];978.804.144
44010495;DE VALDERROBRES;[email];978.890.309
44010501;SAGALETS (AULA DE VALJUNQUERA);[email];978.899.045
50018581;CHIRIBILLAS;[email];976.626.210
50018593;DE ALPARTIR;[email];976.813.149
50018611;DE MORATA DE JALÓN;[email];976.605.018
50018623;PASICOS;[email];976.140.100
50018647;DE ONTINAR DE SALZ;[email];625.179.633
50018659;RENACUAJOS;[email];976.583.407
50018660;DE UNCASTILLO;[email];976.679.001
50018672;LA ESTRELLA;[email];976.773.758
50017886;LA AZUCARERA;[email];976.478.383
44010151;DE VALDERROBRES;[email];978.850.745
50018696;RISETAS;[email];976.775.557
50018702;KID'S GARDEN REYES DE ARAGÓN;[email];976.561.370
50018842;DE LA PUEBLA DE ALFINDÉN;[email];976.107.602
50600622;CLARA DE ASIS;[email];976.150.412
50600609;BAMBI-CASETAS;[email];976.787.082
22010438;DE GURREA DE GÁLLEGO;[email];976.688.095
44010321;EL CASTILLO;[email];978.820.508
50018349;LOS IBONES;[email];976.489.160
50018350;BRIOLETAS;[email];976.588.546
50018362;MARÍA URREA;[email];976.737.716
50018374;LA PAZ;[email];976.272.348
22010463;LAS PAJARITAS;[email];974.245.988
22010475;DE NUENO;[email];974.101.608
44010331;DE ALBALATE DEL ARZOBISPO;[email];978.813.980
50018404;DE FUENDEJALÓN;[email];976.862.449
50018441;DE FUENTES DE EBRO;[email];976.169.120
22010487;DE BARBASTRO;[email];974.269.082
50018271;ROSALES DEL CANAL;[email];876.241.565
22010499;DE PERALTA DE ALCOFEA;[email];974.301.162
22010505;DE PUENTE LA REINA DE JACA;[email];974.377.201
44010343;DE ALBARRACÍN;[email];978.700.392
44010367;LA REPLACETA;[email];978.846.951
50018489;EL CASTILLO;[email];976.627.222
44010380;DE TERUEL (SAN BLAS);[email];978.221.839
50018416;CLARA CAMPOAMOR RODRÍGUEZ;[email];976.506.628
50018428;TORRE DE LOS ESPEJOS;[email];976.772.475
44010392;DE CANTAVIEJA;[email];964.185.001
50018520;DE LUCENI;[email];976.652.003
50018532;LA CUNICA;[email];976.653.001
50018751;DE BUJARALOZ;[email];976.173.241
50018465;DE NOVILLAS;[email];976.861.084
50018477;DE JARABA;[email];680.805.485
44010379;SANTA ENGRACIA;[email];978.807.007
50018490;PEDUGUINES;[email];876.246.240
50018507;JUEGO Y APRENDO;[email];976.508.382
22010517;DE ALCAMPELL;[email];974.420.952
22010554;DE FONZ;[email];974.412.001
44010483;DE TERUEL (BARRIO ARRABAL);[email];978.609.120
50018601;GARABATOS;[email];976.830.749
50018040;NUESTRA SEÑORA DE LORETO;[email];976.709.090
50018155;MOLINER;[email];976.385.759
22010384;ESCUELA DE MONTAÑA DE ALQUÉZAR;[email];974.318.966
50018325;GLORIA FUERTES;[email];976.677.556
50018313;ZAGALICOS;[email];976.451.342
50018453;LAS TORRES DE MONTECANAL;[email];976.751.939
22010451;JOSÉ MARÍA CAMPO;[email];974.500.074
50018337;EL TREN;[email];976.280.360
22010441;ALBADA;[email];974.240.983
50018398;ZAGALINES;[email];976.391.061
44010306;RICARDA GONZALO DE LIRIA;[email];978.863.008
50018301;BALTASAR GONZÁLEZ;[email];976.868.277
22010396;KID'S GARDEN HUESCA;[email];974.701.211
50018167;ÉRASE UNA VEZ;[email];976.736.464
22010301;ABABOL;[email];974.427.001
50017850;EL DUENDE DEL BOSQUE;[email];976.787.520
50018519;CHIQUILINES;[email];976.934.709
50018881;EL ANDÉN;[email];976.348.103
44004550;FERNANDO LÁZARO CARRETER;[email];978.758.050
44004562;MANUEL FRANCO ROYO;[email];978.843.515
44005207;LOBETANO;[email];978.710.215
44005220;DE ANDORRA;[email];978.880.454
44010008;ESCUELA DE MÚSICA;[email];978.840.705
44010011;ESCUELA DE HOSTELERÍA Y TURISMO DE TERUE;[email];978.600.135
44010021;DE TERUEL;[email];978.863.511
44010033;DE TERUEL;[email];978.758.050
44010045;DE TERUEL;[email];978.730.137
50004703;ALFONSO I EL BATALLADOR;[email];976.854.192
50017291;NUESTRA SEÑORA DE LA PAZ;[email];976.272.789
50017308;LA VIRGEN NIÑA;[email];976.379.296
50017311;DE ARAGÓN;[email];976.237.545
50004545;JOAQUÍN COSTA;[email];976.640.614
50004570;SAGRADA FAMILIA;[email];976.640.768
50004594;NTRA. SRA. DEL PILAR;[email];976.640.500
50011355;DEL EBRO;[email];976.176.626
50011367;VICORT-ISUELA;[email];976.609.376
50011379;LA HUECHA;[email];976.858.178
50011380;ORBA;[email];976.140.387
50011392;LA CEPA;[email];976.622.940
50011409;LA SABINA;[email];976.167.183
50011410;LOS BAÑALES;[email];976.675.290
50011422;BAJO GÁLLEGO;[email];976.168.084
22000585;RAMÓN Y CAJAL;[email];974.380.028
22002405;SAN JOSÉ;[email];974.220.774
22002417;SANTA ANA;[email];974.220.270
22002430;SAN BERNARDO;[email];974.221.800
22002466;SANTA ROSA-ALTOARAGÓN;[email];974.238.625
22002478;SAN VIATOR;[email];974.238.112
50005495;SANSUEÑA;[email];976.561.000
22003902;SAN ALBERTO MAGNO;[email];974.480.179
22003926;MIGUEL SERVET;[email];974.484.300
50002937;MANLIA;[email];976.850.394
50003711;LA PORTALADA;[email];976.583.049
50003735;CERVANTES;[email];976.615.281
50010478;CIUDAD DE ZARAGOZA;[email];976.314.620
50010481;CORTES DE ARAGÓN;[email];976.512.111
50010491;SANTIAGO HERNÁNDEZ;[email];976.324.200
50011434;DE FUENTES DE EBRO;[email];976.169.090
50011446;GÓMEZ LAFUENTE;[email];976.469.146
50011124;CUEVAS DEL JALÓN;[email];976.601.617
22000071;ASUNCIÓN PAÑART MONTANER;[email];974.510.040
22000056;VERO-ALCANADRE;[email];974.318.297
50006931;JESÚS REPARADOR;[email];976.221.388
44005104;VALLE DEL GUADALOPE;[email];978.846.002
44005116;GÚDAR-JAVALAMBRE;[email];978.800.409
44005128;SIERRA PALOMERA;[email];978.653.312
44005131;ALGARS;[email];978.890.473
44004483;JAVALAMBRE;[email];978.781.813
44004495;SIERRA DE ALBARRACÍN;[email];978.706.940
44002541;TERUEL UNO;[email];978.775.282
50005276;PINTOR PRADILLA;[email];976.180.178
50005291;SAN BLAS;[email];976.143.493
50005331;FERNANDO EL CATÓLICO;[email];976.807.219
22003215;JOAQUÍN COSTA;[email];974.400.819
22003239;SANTO DOMINGO SAVIO;[email];974.416.888
22003252;SANTA ANA;[email];974.400.721
22003276;MINTE;[email];974.416.835
50009166;JOSÉ MANUEL BLECUA;[email];976.258.620
22001073;VÍCTOR MENDOZA MENDOZA;[email];974.428.350
22001085;VIRGEN DEL ROMERAL;[email];974.428.084
50010511;TIEMPOS MODERNOS;[email];976.525.302
50010533;CABAÑAS;[email];976.812.480
50003206;LUCAS ARRIBAS;[email];976.605.293
50001088;SALVADOR MINGUIJÓN;[email];976.881.671
50001121;SANTA ANA;[email];976.882.022
50001167;LEONARDO DE CHABACIER;[email];976.881.015
50001179;EMILIO JIMENO;[email];976.881.009
50000151;NTRA. SRA DEL CASTILLO;[email];976.610.290
50000862;SANTA ANA;[email];976.867.140
50000874;JUAN DE LANUZA;[email];976.867.368
50000904;DIPUTACIÓN PROVINCIAL;[email];976.824.333
22003288;JOSÉ MOR DE FUENTES;[email];974.401.630
22001191;VIRGEN DE LA SOLEDAD;[email];974.272.562
22001218;DE BOLTAÑA;[email];974.502.470
44003077;LAS VIÑAS;[email];978.617.115
44003090;PIERRES VEDEL;[email];978.603.257
44003107;MIGUEL VALLÉS;[email];978.603.911
44003120;LAS ANEJAS;[email];978.603.587
50003048;MARÍA QUINTANA;[email];974.464.270
22004773;LUCAS MALLADA;[email];974.244.834
22004839;MONTE OROEL;[email];974.356.459
22004840;ARAGÓN;[email];974.400.314
50011136;EL ENEBRO;[email];976.825.560
50011148;ARANDA-ISUELA;[email];976.821.078
50011161;RÍO RIBOTA;[email];976.896.128
50011173;EL MIRADOR;[email];976.847.027
50009646;MARÍA-SORIANO;[email];976.338.976
50009348;AVEMPACE;[email];976.518.666
50008952;RAMÓN Y CAJAL;[email];976.463.295
50008976;ANTONIO MACHADO;[email];976.460.860
50009026;LICEO EUROPA;[email];976.565.000
44003156;VICTORIA DÍEZ;[email];978.620.131
50005513;SAGRADA FAMILIA;[email];976.560.125
50005537;MADRE MARÍA ROSA MOLAS;[email];976.563.238
50005549;BRITÁNICO DE ARAGÓN;[email];976.505.223
50005550;RICARDO MUR;[email];976.788.846
50005562;SAN MIGUEL;[email];976.771.137
50005574;GUSTAVO ADOLFO BÉCQUER;[email];976.780.345
44004884;DE VALDERROBRES;[email];978.890.899
44005190;SEGUNDO DE CHOMÓN;[email];964.185.110
22004271;SAN MIGUEL;[email];974.420.371
50011185;MESA-PIEDRA-ALTO CAMPILLO;[email];976.872.769
50011197;CERRO DE SANTA CRUZ;[email];976.809.112
50011203;L' ALBARDÍN;[email];976.834.088
50011215;MONLORA;[email];976.694.161
50011227;BÉCQUER;[email];976.198.149
50011240;LUIS BUÑUEL;[email];976.673.852
44003211;SANTA EMERENCIANA;[email];978.620.564
44003223;SEGUNDO DE CHOMÓN;[email];978.601.321
44003235;VEGA DEL TURIA;[email];978.602.644
44003247;FRANCÉS DE ARANDA;[email];978.602.542
44003259;ARBOLEDA;[email];978.602.820
44003260;DE TERUEL;[email];978.603.233
44003272;ENSANCHE;[email];978.603.861
44003284;ESCUELA DE ARTE DE TERUEL;[email];978.602.635
44004574;RÍO GUADALOPE;[email];978.870.555
22005030;MONEGROS-GASPAR LAX;[email];974.571.114
22005054;VIRGEN DE LOS RÍOS;[email];974.359.796
22005121;SAN LORENZO;[email];974.243.633
22005133;ANTONIO VIÑUALES GRACIA;[email];974.243.617
22005145;DE HUESCA;[email];974.240.644
22005157;LA ALEGRÍA;[email];974.415.814
22010232;CONCEPCIÓN BAÑERES;[email];974.429.792
22010244;LA CANTERA;[email];974.252.041
22010256;ENCANTARIA;[email];974.313.350
22004608;SAN JUAN BAUTISTA;[email];974.478.208
22004611;MARTÍNEZ VARGAS;[email];974.310.294
22004633;EL PARQUE;[email];974.221.038
44004926;DE RUBIELOS DE MORA;[email];978.804.309
44004938;JILOCA;[email];978.730.680
44004951;DE CELLA;[email];978.650.367
50006281;TOMÁS ALVIRA;[email];976.423.300
50006311;BASILIO PARAÍSO;[email];976.552.846
50006074;MARCOS FRECHÍN;[email];976.415.907
50009051;PLUS ULTRA;[email];976.226.144
22005480;CINCA MEDIO;[email];974.402.420
22005492;JACETANIA;[email];974.362.875
22005509;RIBAGORZA;[email];974.540.528
22005558;SOBRARBE;[email];974.502.322
22005561;ALTO GÁLLEGO;[email];974.483.258
22005583;MONEGROS;[email];974.571.116
22005595;IGNACIO LUZÁN;[email];974.415.840
22005674;LA LLITERA;[email];974.421.407
22005686;MONTESNEGROS;[email];974.463.079
22005698;A REDOLADA;[email];974.300.743
22005704;BAJA RIBAGORZA;[email];974.540.432
44010318;MAFALDA-LAS VIÑAS;[email];978.601.327
44000325;EL JUSTICIA DE ARAGÓN;[email];978.840.275
44010069;LA MALENA;[email];978.842.214
44010070;DE TERUEL;[email];978.602.635
44010082;VEO-VEO;[email];978.870.868
44010094;DUMBO;[email];978.610.483
50007613;BOSQUE TERNURA;[email];976.332.450
50017576;DE SABIÑÁN;[email];976.826.043
22003835;MONTECORONA;[email];974.484.038
22003847;PUENTE SARDAS;[email];974.480.462
22003860;SANTA ANA;[email];974.480.891
50007005;MADRE DE DIOS DE BEGOÑA;[email];976.338.119
50007017;MARÍA AUXILIADORA;[email];976.272.750
50007042;LA MILAGROSA;[email];976.279.606
44010100;JUAN SOBRARIAS;[email];978.834.035
44010112;DE ALCORISA;[email];978.840.705
50000126;ARAGÓN;[email];976.611.354
44005141;ESCUELA DE MÚSICA;[email];978.886.141
44004847;DE ALCORISA;[email];978.841.117
50001222;DOMINGO JIMÉNEZ BELTRÁN;[email];976.607.367
50006815;LA SALLE FRANCISCANAS;[email];976.551.250
50006840;HIJAS DE SAN JOSÉ;[email];976.333.524
50006888;INMACULADA CONCEPCIÓN;[email];976.416.314
50005999;JERÓNIMO BLANCAS Y TOMÁS;[email];976.345.342
50006001;JERÓNIMO ZURITA Y CASTRO;[email];976.404.608
50006013;JOAQUÍN COSTA;[email];976.235.565
50006025;JOSÉ MARÍA MIR;[email];976.331.797
50006037;LA JOTA;[email];976.474.129
50006049;JULIÁN SANZ IBÁÑEZ;[email];976.425.870
50006050;LUIS VIVES;[email];976.271.308
50007066;MONTEARAGÓN;[email];976.562.267
50007078;AGUSTÍN GERICÓ;[email];976.410.077
50007421;SAGRADO CORAZÓN;[email];976.224.864
50007731;SANTA ANA;[email];976.385.811
50007777;SANTA MAGDALENA SOFÍA;[email];976.753.730
50007789;SANTA MARÍA DEL PILAR;[email];976.258.787
50008770;RÍO ARBA;[email];976.854.020
50008782;SANTA ENGRACIA;[email];976.856.809
50008460;LUIS BUÑUEL;[email];976.440.028
50008174;MIGUEL SERVET;[email];976.259.383
50018830;VADORREY-LES ALLÉES;[email];976.399.685
50007236;SALESIANO NTRA. SRA.DEL PILAR;[email];976.306.878
50007248;TERESIANO DEL PILAR;[email];976.348.095
50005768;GUILLERMO FATÁS;[email];976.465.825
50006751;ESCUELAS PÍAS;[email];976.440.222
50006414;VIRGEN DEL PILAR;[email];976.306.009
50000291;BRIANDA DE LUNA;[email];976.100.135
50000369;ARZOBISPO DOMÉNECH;[email];976.627.002
50000370;NERTÓBRIGA;[email];976.812.199
50000412;SALESIANOS LAVIAGA-CASTILLO;[email];976.812.420
50000436;RAMÓN Y CAJAL;[email];976.813.001
44005153;CAMPO BELLO;[email];978.734.159
50002275;LUIS GARCÍA SÁINZ;[email];976.160.101
50010727;ELAIOS;[email];976.527.500
50010739;PILAR LORENGAR;[email];976.475.966
50010740;FERNANDO LÁZARO CARRETER;[email];976.526.888
50010326;DE ARAGÓN;[email];976.716.980
50007674;ATADES, CENTRO DE EDUCACIÓN ESPECIAL SAN;[email];976.379.927
50007716;SAN VALERO;[email];976.466.599
50008368;DOCTOR AZÚA;[email];976.306.592
50008371;CÉSAR AUGUSTO;[email];976.563.216
50008381;MARGARITA SALAS;[email];976.560.875
50006426;ADVENTISTA RIGEL;[email];976.272.623
50006438;LA ALMOZARA;[email];976.433.595
50006463;LA ANUNCIATA;[email];976.436.600
50007790;SANTA MARÍA REINA;[email];976.569.962
50007479;LA SALLE MONTEMOLÍN;[email];976.416.306
50007492;LA SALLE-SANTO ANGEL;[email];976.753.718
50007509;SAN AGUSTÍN;[email];976.224.844
50007534;SAN ANTONIO DE PADUA;[email];976.385.155
44000121;ROMÁN GARCÍA;[email];978.812.231
22010037;RÍO VERO;[email];974.110.360
22005820;ARCO IRIS;[email];974.413.391
22005832;ALBEOS;[email];974.468.126
22005844;VIOLADA MONEGROS;[email];974.253.241
22005856;LA SABINA;[email];974.392.236
22005868;MONEGROS-HOYA;[email];974.575.146
22010086;DE ARAGÓN;[email];974.230.605
44000246;EMILIO DÍAZ;[email];978.832.421
44000261;SAN VALERO;[email];978.831.155
44000271;LA INMACULADA;[email];978.831.087
50009531;RAMÓN SÁINZ DE VARANDA;[email];976.382.309
50009543;BENJAMÍN JARNÉS;[email];976.160.887
50009567;RÍO GÁLLEGO;[email];976.588.170
50009580;MIRAFLORES;[email];976.493.105
50009592;GALLICUM;[email];976.680.341
50006128;SAN BRAULIO;[email];976.514.335
50006141;SANTO DOMINGO;[email];976.440.703
50006153;SAN JOSÉ DE CALASANZ;[email];976.411.217
50006165;TÍO JORGE;[email];976.514.876
50004612;MONCAYO;[email];976.641.685
50003981;JOAQUÍN COSTA;[email];976.860.216
50004004;LOS ALBARES;[email];976.455.586
22000706;FRANCISCO GALIAY SARAÑANA;[email];974.461.197
44000465;JUAN RAMÓN ALEGRE;[email];978.842.190
22010049;DE SABIÑÁNIGO;[email];974.361.847
22010050;LAS OCAS;;974.246.550
22010062;LO NIU;[email];974.420.202
22010074;CLUB MINNIE;[email];974.246.490
50001180;ACADEMIA DE LOGÍSTICA DEL EJÉRCITO DE TI;[email];876.633.000
50000850;CAMPO DE BORJA;[email];976.867.217
50007133;NTRA. SRA. DEL CARMEN;[email];976.221.439
50007157;NTRA. SRA. DEL CARMEN Y SAN JOSÉ;[email];976.430.505
50007194;NTRA. SRA. DE LA MERCED;[email];976.276.583
50010041;PEDRO CERRADA;[email];976.774.255
50017552;DE TAUSTE;[email];976.854.001
50017564;DE SANTA ENGRACIA;[email];976.856.713
22000721;ALTO ARAGÓN;[email];974.311.976
22000731;LA MERCED;[email];974.306.275
22000767;SAN VICENTE DE PAÚL;[email];974.310.295
22000779;SAN JOSÉ DE CALASANZ;[email];974.314.331
22000809;HERMANOS ARGENSOLA;[email];974.311.738
22002119;SANTIAGO APÓSTOL;[email];974.390.203
22002156;JOAQUÍN COSTA;[email];974.540.118
50008186;RAMÓN PIGNATELLI;[email];976.333.878
50008198;GOYA;[email];976.557.023
50001301;SANTO CRISTO DE SANTIAGO;[email];976.620.896
50001349;JOAQUÍN COSTA;[email];976.620.120
50001350;COMPROMISO DE CASPE;[email];976.630.569
50001362;SANTA ANA;[email];976.630.396
44002221;SAN MIGUEL;[email];978.800.192
50006207;CALIXTO ARIÑO-HILARIO VAL;[email];976.413.997
50006219;EMILIO MORENO CALVETE;[email];976.531.938
50006220;HILARIÓN GIMENO;[email];976.399.138
50006232;JUAN XXIII;[email];976.337.478
50001064;BALTASAR GRACIÁN;[email];976.881.652
50001076;FRANCISCO DE GOYA;[email];976.882.696
50001672;LUCIO FABIO SEVERO;[email];976.637.250
50001702;PEDRO SÁNCHEZ CIRUELO;[email];976.800.879
50001738;PUERTA DE ZARAGOZA;[email];976.800.233
50001763;CERVANTES;[email];976.661.511
50001775;FERRER Y RACAJ;[email];976.662.766
50001799;NTRA. SRA. DE LAS MERCEDES;[email];976.663.636
50001829;E.F.A. BOALARES;[email];976.661.456
50001830;REYES CATÓLICOS;[email];976.660.645
50003838;SANTA MARÍA DE LA ESPERANZA;[email];976.165.047
50003851;MIGUEL ARTIGAS;[email];976.617.373
50003863;E.F.A. LA NORIA;[email];976.617.155
50002329;MARÍA DOMÍNGUEZ;[email];976.864.845
50002433;SAN JORGE;[email];976.143.106
50004031;FERNANDO EL CATÓLICO;[email];976.177.302
50004430;SUBPRADEL;[email];976.139.116
50004053;ALFREDO MUIÑOS;[email];976.618.356
50004843;MONTES DEL CASTELLAR;[email];976.653.110
50005896;ANA MAYAYO;[email];976.332.797
50005902;ANDRÉS MANJÓN;[email];976.331.728
50005914;RECARTE Y ORNAT;[email];976.352.338
50005926;CÁNDIDO DOMINGO;[email];976.293.812
50005951;DOMINGO MIRAL;[email];976.275.628
50005963;FERNANDO EL CATÓLICO;[email];976.332.032
50005975;GASCÓN Y MARÍN;[email];976.231.960
44001706;LUIS TURÓN;[email];978.820.104
44003715;VICENTE FERRER RAMOS;[email];978.850.655
50011252;ZAURÍN;[email];976.842.110
50011264;DE ZARAGOZA;[email];976.201.928
50011288;CASTILLO QADRIT;[email];976.125.079
50011291;LAS VIÑAS;[email];976.862.131
