"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"COM301","nombreciclo":"Comercio Internacional","grado":"GSuperior"
"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"COM304","nombreciclo":"Marketing y publicidad","grado":"GSuperior"
"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"ELE202","nombreciclo":"Instalaciones Electricas y Automaticas","grado":"GMedio"
"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"ELE203","nombreciclo":"Instalaciones de Telecomunicaciones","grado":"GMedio"
"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"IFC301","nombreciclo":"Administracion de Sistemas Informaticos en Red","grado":"GSuperior"
"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"SAN201","nombreciclo":"Cuidados Auxiliares de Enfermeria","grado":"GMedio"
"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"codciclo":"SAN306","nombreciclo":"Tecnico Superior en Laboratorio Clinico y Biomedico","grado":"GSuperior"
"nombrecentro":"ALAON","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"ALAON","mailcentro":"[email]"-n-"codciclo":"FPB109","nombreciclo":"Servicios Comerciales","grado":"FPBasica"
"nombrecentro":"ANDALAN","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"ANDALAN","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"ANDALAN","mailcentro":"[email]"-n-"codciclo":"ELE203","nombreciclo":"Instalaciones de Telecomunicaciones","grado":"GMedio"
"nombrecentro":"ANDALAN","mailcentro":"[email]"-n-"codciclo":"ELE304","nombreciclo":"Sistemas de Telecomunicaciones e Informaticos","grado":"GSuperior"
"nombrecentro":"ANDALAN","mailcentro":"[email]"-n-"codciclo":"FPB102","nombreciclo":"Electricidad y Electronica","grado":"FPBasica"
"nombrecentro":"ANGEL SANZ BRIZ","mailcentro":"[email]"-n-"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"
"nombrecentro":"ARSENIO JIMENO","mailcentro":"[email]"-n-"codciclo":"FME203","nombreciclo":"Soldadura y Caldereria","grado":"GMedio"
"nombrecentro":"ARSENIO JIMENO","mailcentro":"[email]"-n-"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"
"nombrecentro":"ARSENIO JIMENO","mailcentro":"[email]"-n-"codciclo":"IMA302","nombreciclo":"Mecatronica Industrial","grado":"GSuperior"
"nombrecentro":"ARSENIO JIMENO","mailcentro":"[email]"-n-"codciclo":"TMV201","nombreciclo":"Carroceria","grado":"GMedio"
"nombrecentro":"ARTE-MISS ZARAGOZA, CENTRO 1","mailcentro":"[email]"-n-"codciclo":"IMP203","nombreciclo":"Peluqueria y Cosmetica Capilar","grado":"GMedio"
"nombrecentro":"AVEMPACE","mailcentro":"[email]"-n-"codciclo":"SSC301","nombreciclo":"Animacion sociocultural y turistica","grado":"GSuperior"
"nombrecentro":"AVEMPACE","mailcentro":"[email]"-n-"codciclo":"SSC302","nombreciclo":"Educacion Infantil (Formacion Profesional)","grado":"GSuperior"
"nombrecentro":"AVEMPACE","mailcentro":"[email]"-n-"codciclo":"SSC305","nombreciclo":"Promocion de igualdad de genero","grado":"GSuperior"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG302","nombreciclo":"Asistencia a la direccion","grado":"GSuperior"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"ELE202","nombreciclo":"Instalaciones Electricas y Automaticas","grado":"GMedio"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"ELE302","nombreciclo":"Sistemas Electrotecnicos y Automatizados","grado":"GSuperior"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB106","nombreciclo":"Mantenimiento de Vehiculos","grado":"FPBasica"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"IFC201","nombreciclo":"Sistemas Microinformaticos y Redes","grado":"GMedio"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"IFC302","nombreciclo":"Desarrollo de Aplicaciones Multiplataforma","grado":"GSuperior"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"IFC303","nombreciclo":"Desarrollo de Aplicaciones WEB","grado":"GSuperior"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"SAN201","nombreciclo":"Cuidados Auxiliares de Enfermeria","grado":"GMedio"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"TMV202","nombreciclo":"Electromecanica de Vehiculos Automoviles","grado":"GMedio"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"TMV301","nombreciclo":"Automocion","grado":"GSuperior"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB102","nombreciclo":"Electricidad y Electronica","grado":"FPBasica"
"nombrecentro":"BAJO CINCA","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"BAJO CINCA","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"BAJO CINCA","mailcentro":"[email]"-n-"codciclo":"COM304","nombreciclo":"Marketing y publicidad","grado":"GSuperior"
"nombrecentro":"BAJO CINCA","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"BALTASAR GRACIAN","mailcentro":"[email]"-n-"codciclo":"FPB121","nombreciclo":"Informatica de Oficina","grado":"FPBasica"
"nombrecentro":"BENJAMIN JARNES","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"BENJAMIN JARNES","mailcentro":"[email]"-n-"codciclo":"ELE202","nombreciclo":"Instalaciones Electricas y Automaticas","grado":"GMedio"
"nombrecentro":"BENJAMIN JARNES","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"BENJAMIN JARNES","mailcentro":"[email]"-n-"codciclo":"FPB102","nombreciclo":"Electricidad y Electronica","grado":"FPBasica"
"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"codciclo":"ELE202","nombreciclo":"Instalaciones Electricas y Automaticas","grado":"GMedio"
"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"codciclo":"ELE303","nombreciclo":"Automatizacion y Robotica Industrial","grado":"GSuperior"
"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB102","nombreciclo":"Electricidad y Electronica","grado":"FPBasica"
"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"
"nombrecentro":"CABAÑAS","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"CABAÑAS","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"CABAÑAS","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"[email]"-n-"codciclo":"COM304","nombreciclo":"Marketing y publicidad","grado":"GSuperior"
"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"[email]"-n-"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"
"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"[email]"-n-"codciclo":"IFC201","nombreciclo":"Sistemas Microinformaticos y Redes","grado":"GMedio"
"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"[email]"-n-"codciclo":"IFC302","nombreciclo":"Desarrollo de Aplicaciones Multiplataforma","grado":"GSuperior"
"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"codciclo":"FPB126","nombreciclo":"Profesional basico en instalaciones electrotecnicas y mecanica","grado":"FPBasica"
"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"codciclo":"IMA201","nombreciclo":"Mantenimiento Electromecanico","grado":"GMedio"
"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"codciclo":"IMA302","nombreciclo":"Mecatronica Industrial","grado":"GSuperior"
"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"codciclo":"IMP202","nombreciclo":"Estetica y belleza","grado":"GMedio"
"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"codciclo":"IMP203","nombreciclo":"Peluqueria y Cosmetica Capilar","grado":"GMedio"
"nombrecentro":"COLEGIO MONTESSORI","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"COLEGIO MONTESSORI","mailcentro":"[email]"-n-"codciclo":"COM304","nombreciclo":"Marketing y publicidad","grado":"GSuperior"
"nombrecentro":"COLEGIO MONTESSORI","mailcentro":"[email]"-n-"codciclo":"IFC201","nombreciclo":"Sistemas Microinformaticos y Redes","grado":"GMedio"
"nombrecentro":"COLEGIO MONTESSORI","mailcentro":"[email]"-n-"codciclo":"IFC301","nombreciclo":"Administracion de Sistemas Informaticos en Red","grado":"GSuperior"
"nombrecentro":"COLEGIO MONTESSORI","mailcentro":"[email]"-n-"codciclo":"IFC302","nombreciclo":"Desarrollo de Aplicaciones Multiplataforma","grado":"GSuperior"
"nombrecentro":"COLEGIO MONTESSORI","mailcentro":"[email]"-n-"codciclo":"IFC303","nombreciclo":"Desarrollo de Aplicaciones WEB","grado":"GSuperior"
"nombrecentro":"CONDES DE ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"CONDES DE ARAGON","mailcentro":"[email]"-n-"codciclo":"ELE202","nombreciclo":"Instalaciones Electricas y Automaticas","grado":"GMedio"
"nombrecentro":"CONDES DE ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"CONDES DE ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB102","nombreciclo":"Electricidad y Electronica","grado":"FPBasica"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"ADG302","nombreciclo":"Asistencia a la direccion","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"ELE202","nombreciclo":"Instalaciones Electricas y Automaticas","grado":"GMedio"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"ELE302","nombreciclo":"Sistemas Electrotecnicos y Automatizados","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"EOC301","nombreciclo":"Proyectos de Edificacion","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"EOC302","nombreciclo":"Proyectos de obra civil","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"FME202","nombreciclo":"Mecanizado","grado":"GMedio"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"FME304","nombreciclo":"Programacion de la Produccion en Fabricacion Mecanica","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"IMA302","nombreciclo":"Mecatronica Industrial","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"QUI201","nombreciclo":"Operaciones de Laboratorio","grado":"GMedio"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"QUI301","nombreciclo":"Laboratorio de Analisis y de Control de Calidad","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"QUI304","nombreciclo":"Quimica Industrial","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"QUI306","nombreciclo":"Quimica Ambiental","grado":"GSuperior"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"codciclo":"FPB102","nombreciclo":"Electricidad y Electronica","grado":"FPBasica"
"nombrecentro":"DAMIAN FORMENT","mailcentro":"[email]"-n-"codciclo":"FPB110","nombreciclo":"Carpinteria y Mueble","grado":"FPBasica"
"nombrecentro":"DAMIAN FORMENT","mailcentro":"[email]"-n-"codciclo":"SSC201","nombreciclo":"Atencion a Personas en situacion de Dependencia","grado":"GMedio"
"nombrecentro":"DE LA PUEBLA DE ALFINDEN","mailcentro":"[email]"-n-"codciclo":"FME202","nombreciclo":"Mecanizado","grado":"GMedio"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"AGA201","nombreciclo":"Produccion Agropecuaria","grado":"GMedio"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"AGA204","nombreciclo":"Jardineria y Floristeria","grado":"GMedio"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"AGA205","nombreciclo":"Aprovechamiento y Conservacion del Medio Natural","grado":"GMedio"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"AGA302","nombreciclo":"Gestion Forestal y del Medio Natural","grado":"GSuperior"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"AGA303","nombreciclo":"Paisajismo y medio rural","grado":"GSuperior"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"FPB107","nombreciclo":"Agrojardineria y Composiciones Florales","grado":"FPBasica"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"INA201","nombreciclo":"Elaboracion de Productos Alimenticios","grado":"GMedio"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"INA207","nombreciclo":"Panaderia, Reposteria y Confiteria","grado":"GMedio"
"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"codciclo":"INA301","nombreciclo":"Procesos y Calidad en la Industria Alimentaria","grado":"GSuperior"
"nombrecentro":"DE SAN BLAS","mailcentro":"[email]"-n-"codciclo":"AFD201","nombreciclo":"Conduccion de Actividades Fisico-Deportivas en el Medio Natural","grado":"GMedio"
"nombrecentro":"DE SAN BLAS","mailcentro":"[email]"-n-"codciclo":"AGA201","nombreciclo":"Produccion Agropecuaria","grado":"GMedio"
"nombrecentro":"DE SAN BLAS","mailcentro":"[email]"-n-"codciclo":"AGA205","nombreciclo":"Aprovechamiento y Conservacion del Medio Natural","grado":"GMedio"
"nombrecentro":"DE SAN BLAS","mailcentro":"[email]"-n-"codciclo":"AGA302","nombreciclo":"Gestion Forestal y del Medio Natural","grado":"GSuperior"
"nombrecentro":"DE SAN BLAS","mailcentro":"[email]"-n-"codciclo":"FPB116","nombreciclo":"Aprovechamientos Forestales","grado":"FPBasica"
"nombrecentro":"E.F.A. BOALARES","mailcentro":"[email]"-n-"codciclo":"AGA205","nombreciclo":"Aprovechamiento y Conservacion del Medio Natural","grado":"GMedio"
"nombrecentro":"E.F.A. BOALARES","mailcentro":"[email]"-n-"codciclo":"AGA302","nombreciclo":"Gestion Forestal y del Medio Natural","grado":"GSuperior"
"nombrecentro":"E.F.A. BOALARES","mailcentro":"[email]"-n-"codciclo":"FPB116","nombreciclo":"Aprovechamientos Forestales","grado":"FPBasica"
"nombrecentro":"E.F.A. EL SALTO","mailcentro":"[email]"-n-"codciclo":"AGA201","nombreciclo":"Produccion Agropecuaria","grado":"GMedio"
"nombrecentro":"E.F.A. EL SALTO","mailcentro":"[email]"-n-"codciclo":"FPB115","nombreciclo":"Actividades Agropecuarias","grado":"FPBasica"
"nombrecentro":"E.F.A. LA NORIA","mailcentro":"[email]"-n-"codciclo":"FPB108","nombreciclo":"Peluqueria y Estetica","grado":"FPBasica"
"nombrecentro":"E.F.A. LA NORIA","mailcentro":"[email]"-n-"codciclo":"SAN201","nombreciclo":"Cuidados Auxiliares de Enfermeria","grado":"GMedio"
"nombrecentro":"EL BUEN PASTOR","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"EL BUEN PASTOR","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"EL BUEN PASTOR","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"codciclo":"ELE202","nombreciclo":"Instalaciones Electricas y Automaticas","grado":"GMedio"
"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"codciclo":"FME202","nombreciclo":"Mecanizado","grado":"GMedio"
"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"codciclo":"FPB126","nombreciclo":"Profesional basico en instalaciones electrotecnicas y mecanica","grado":"FPBasica"
"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"codciclo":"IFC302","nombreciclo":"Desarrollo de Aplicaciones Multiplataforma","grado":"GSuperior"
"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"codciclo":"IMA302","nombreciclo":"Mecatronica Industrial","grado":"GSuperior"
"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"codciclo":"FPB105","nombreciclo":"Cocina y Restauracion","grado":"FPBasica"
"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"codciclo":"HOT201","nombreciclo":"Cocina y Gastronomia","grado":"GMedio"
"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"codciclo":"HOT203","nombreciclo":"Servicios en Restauracion","grado":"GMedio"
"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"codciclo":"HOT303","nombreciclo":"Guia, Informacion y Asistencia Turisticas","grado":"GSuperior"
"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"codciclo":"HOT304","nombreciclo":"Direccion de Servicios de Restauracion","grado":"GSuperior"
"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"codciclo":"HOT305","nombreciclo":"Direccion de Cocina","grado":"GSuperior"
"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"codciclo":"INA207","nombreciclo":"Panaderia, Reposteria y Confiteria","grado":"GMedio"
"nombrecentro":"ESCUELAS PIAS","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"ESCUELAS PIAS DE SANTA ENGRACIA","mailcentro":"[email]"-n-"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"
"nombrecentro":"ESCUELAS PIAS DE SANTA ENGRACIA","mailcentro":"[email]"-n-"codciclo":"IMP202","nombreciclo":"Estetica y belleza","grado":"GMedio"
"nombrecentro":"ESCUELAS PIAS DE SANTA ENGRACIA","mailcentro":"[email]"-n-"codciclo":"SAN201","nombreciclo":"Cuidados Auxiliares de Enfermeria","grado":"GMedio"
"nombrecentro":"ESCUELAS PIAS DE SANTA ENGRACIA","mailcentro":"[email]"-n-"codciclo":"SAN202","nombreciclo":"Farmacia y Parafarmacia","grado":"GMedio"
"nombrecentro":"FELIX DE AZARA","mailcentro":"[email]"-n-"codciclo":"FPB104","nombreciclo":"Informatica y Comunicaciones","grado":"FPBasica"
"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"[email]"-n-"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"
"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"[email]"-n-"codciclo":"ADG301","nombreciclo":"Administracion y Finanzas","grado":"GSuperior"
"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"[email]"-n-"codciclo":"FPB101","nombreciclo":"Servicios Administrativos","grado":"FPBasica"
"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"[email]"-n-"codciclo":"FPB125","nombreciclo":"Profesional basico en fabricacion de elementos metalicos","grado":"FPBasica"
"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"[email]"-n-"codciclo":"IMA201","nombreciclo":"Mantenimiento Electromecanico","grado":"GMedio"
"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"[email]"-n-"codciclo":"IMA302","nombreciclo":"Mecatronica Industrial","grado":"GSuperior"
"nombrecentro":"FRANCES DE ARANDA","mailcentro":"[email]"-n-"codciclo":"AFD301","nombreciclo":"Animacion de Actividades Fisicas y Deportivas","grado":"GSuperior"
"nombrecentro":"FRANCES DE ARANDA","mailcentro":"[email]"-n-"codciclo":"AFD301","nombreciclo":"Enseñanza y animacion sociodeportiva","grado":"GSuperior"
