"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"@S`CRI@S","direccion_centro":"AVDA. DEL ROSARIO Y C/ DE LAS CIENCIAS"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ABABOL","direccion_centro":"CL. ALBALATE, 2"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ALBERTO GALINDO","direccion_centro":"Avda. Huesca, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ALCORAZ","direccion_centro":"Cl. Binéfar, 5"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ALTO ARAGÓN","direccion_centro":"Avda. Del Cinca, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ANDARINES","direccion_centro":"CL. Castillones, nº 6 - 8"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ARAGÓN","direccion_centro":"Cl. Calvario, 13"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ARBOLEDA","direccion_centro":"AVDA. JOSÉ MARÍA PELEATO, 18"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ARÉN","direccion_centro":"Cl. San Martín, 5"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ASUNCIÓN PAÑART MONTANER","direccion_centro":"Cl. Cortes De Aragón, 1-3"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"ATALIA","direccion_centro":"CL. JOAQUÍN COSTA, 2"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"CARDELINA","direccion_centro":"Cl. Panticosa, 26"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"CERBÍN","direccion_centro":"Pza. Cabovila, 5"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"CHAVALINES","direccion_centro":"CL. COSO ALTO, 47"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"CLARA CAMPOAMOR","direccion_centro":"CL. HUERVA, 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"COLLARADA","direccion_centro":"Cami. La Fuente, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"CONCEPCIÓN BAÑERES","direccion_centro":"CL. MADRID, 7"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE ALCAMPELL","direccion_centro":"CL. LA LITERA, 15"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE ALCUBIERRE","direccion_centro":"CL. Herrería, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE BALLOBAR","direccion_centro":"CL. BARRIO NUEVO, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE BARBASTRO","direccion_centro":"CL. OBISPO AMBROSIO ECHEBARRÍA"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE BELVER DE CINCA","direccion_centro":"CL. TRAVESÍA DEL PILAR S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE BIESCAS","direccion_centro":"AVDA. ZARAGOZA. 21"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE BROTO","direccion_centro":"CL. Morillo S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE CANAL DE BERDÚN","direccion_centro":"PZA. DEL CASTILLO, 1-BAJO"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE ESTADILLA","direccion_centro":"C/ La Balsa, s/n"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE FONZ","direccion_centro":"CL. ZARAGOZA, 8"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE FRULA","direccion_centro":"RONDA SUR, 6"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE GRAÑÉN","direccion_centro":"CL. JUAN XXIII, 6"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE GURREA DE GÁLLEGO","direccion_centro":"CL. CERVANTES Nº 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE JACA","direccion_centro":"CL. BORNAO, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE LA COMARCA DE SOBRARBE","direccion_centro":"Pº. DE LOS NAVATEROS, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE LALUEZA","direccion_centro":"P.º COMENGE, 42"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE LANAJA","direccion_centro":"CL. José Borruel, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE NUENO","direccion_centro":"URB. PARQUE DE GUARA"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE PAÚLES DE SARSA","direccion_centro":"CL. ESCUELAS, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE PEÑALBA","direccion_centro":"CL. LAS AFUERAS, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE PERALTA DE ALCOFEA","direccion_centro":"CL. BALMES, 16"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE PUENTE LA REINA DE JACA","direccion_centro":"CL. MOLINO, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE ROBRES","direccion_centro":"CL. SAN BLAS, 9"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE SALLENT DE GÁLLEGO","direccion_centro":"Paseo Gigante Aragonés, 34 bis"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE SARIÑENA","direccion_centro":"CTRA. DE FRAGA, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE SENA","direccion_centro":"AVDA. de Huesca 14"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE SODETO","direccion_centro":"CL. GUITARRICO, 5, B"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE TORRENTE DE CINCA","direccion_centro":"CL. ARRABAL DEL NORTE, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"DE VILLANÚA","direccion_centro":"CL. FACI ABAD, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"EL PARQUE","direccion_centro":"Cl. Valentín Carderera, 6"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"EL PÍ","direccion_centro":"CL. MIGUEL FLETA, 3"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"EL TAMARINDO","direccion_centro":"CL. SAN MIGUEL, 11"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"FRANCISCO GALIAY SARAÑANA","direccion_centro":"Cl. Barrio Nuevo, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"GUARDERIA INFANTIL DE LASPUÑA","direccion_centro":"C/CANTONADA, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"JOAQUÍN COSTA","direccion_centro":"Avda. Goya, 2"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"JOAQUÍN COSTA","direccion_centro":"Cl. Angel Samblancat, 10"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"JOSÉ MANUEL BLECUA","direccion_centro":"Avda. Autonomía De Aragón, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"JUAN XXIII","direccion_centro":"Cl. Fraga, 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"KATIA ACÍN","direccion_centro":"C/ Olriols, s/n"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA CANALLA","direccion_centro":"NUEVO VIAL DE LA U.A. 3"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA CANTERA","direccion_centro":"CL. LA ALEGRÍA, 6"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA CASITA BLANCA","direccion_centro":"PZA. DEL PILAR, 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA COMETA","direccion_centro":"Pza. Escuelas, 9"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA FONTANETA","direccion_centro":"CL. PROGRESO, 4"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA FUEVA","direccion_centro":"Cl. La Fuente, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA LAGUNA","direccion_centro":"PZA. MAYORAL ANTONIO SUSÍN, 3-4"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA MAINADA","direccion_centro":"AVDA. LUCHÓN, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA MAINADA","direccion_centro":"CL. Constitución, 2"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LA MERCED","direccion_centro":"Cl. Beato Florentino Asensio, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LAS PAJARITAS","direccion_centro":"CL. FUENTE DEL IBÓN, Nº 7"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LITERA","direccion_centro":"Ctra. Nacional, Km.442"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LO NIU","direccion_centro":"Cl. Lorenzo Barea, 4"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LOS ARAÑONES","direccion_centro":"Pza. De Las Escuelas S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"LUPITA","direccion_centro":"CL. Mediodia s/n"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MARÍA MOLINER","direccion_centro":"C/ Valle de Pineta s/n"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MIGUEL SERVET","direccion_centro":"Cl. El Salvador, 5"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MIGUEL SERVET","direccion_centro":"Cl. Única, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MIGUEL SERVET","direccion_centro":"Pza. Valencia, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MONTANUY","direccion_centro":"Ctra. Nacional 260, Km 354,5"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MONTE OROEL","direccion_centro":"AVDA. JUAN XXIII, 48"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MONTECORONA","direccion_centro":"Cl. Ciudad De Billère, 18"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"MONZÓN III","direccion_centro":"Avda. Del Pueyo, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"NININS","direccion_centro":"CL. GAITEROS DE CASERRAS, 2"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"NINONES","direccion_centro":"CL. SAMPER, 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"PEDRO I","direccion_centro":"CL. Luis Buñuel, 7"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"PEDRO J. RUBIO","direccion_centro":"Cl. Los Olivos, 2"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"PÍO XII","direccion_centro":"Cl. PÍO XII, 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"PIRINEOS-PYRÉNÉES","direccion_centro":"CL. CORONA DE ARAGÓN, 2"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"PUENTE SARDAS","direccion_centro":"Cl. Derechos Humanos, 3"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"RAMÓN J. SENDER","direccion_centro":"Cl. Extramuros, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SAN GINÉS","direccion_centro":"Cl. Única, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SAN GREGORIO","direccion_centro":"Cl. San Gregorio, 55"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SAN JOSÉ DE CALASANZ","direccion_centro":"Avda. Deportes, 4"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SAN JUAN BAUTISTA","direccion_centro":"Avda. San Antonio Abad, 37"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SAN JUAN DE LA PEÑA","direccion_centro":"Cl. San José De Calasanz, 3"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SAN MIGUEL","direccion_centro":"Cl. La Colomina, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SAN VICENTE","direccion_centro":"Pza. De San Vicente, 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SANCHO RAMÍREZ","direccion_centro":"Cl. Torre Mendoza, 1"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SANTA CATALINA","direccion_centro":"AVDA. DE LA CONSTITUCIÓN, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SANTA MARGARITA","direccion_centro":"CARRETERA DE FRAGA S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SANTIAGO APÓSTOL","direccion_centro":"CL. ESCUELAS, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"SANTOS SAMPER SARASA","direccion_centro":"Cl. Las Ciencias, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"TREVIÑER","direccion_centro":"AVDA. Santiago Foncillas, 9"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"TRIAMOLETA","direccion_centro":"CL. CAMPOS DE LA IGLESIA, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"VALLE DE BIELSA","direccion_centro":"CL. CALVARIO, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"VALLE DEL GUARGA","direccion_centro":"Cl. San Francisco de Asís, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"VÍCTOR MENDOZA MENDOZA","direccion_centro":"CL. ALMACELLAS, 31"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"VILLANUEVA DE SIJENA","direccion_centro":"CL. EL SALVADOR, 9"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"VIRGEN DE LA SOLEDAD","direccion_centro":"Cl. Carretera, 6"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"VIRGEN DE LOS RÍOS","direccion_centro":"CL. LA IGLESIA, S/N"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"VIRGEN DEL ROSARIO","direccion_centro":"CL. Escuelas, 22"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Huesca","nombre_centro":"XIQUETS","direccion_centro":"INTERSECCIÓN C/ CABAÑERA REAL Y C/ JAIME I"-n-"provincia":"Huesca"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"ANTONIO GARGALLO MOYA","direccion_centro":"Avda. De La Constitución, 3"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"ASTRÓNOMO ZARZOSO","direccion_centro":"Cl. Matadero, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"COMARCA CUENCAS MINERAS","direccion_centro":"Cl. Balmes, 7"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE AGUAVIVA","direccion_centro":"AVDA. PARRAS DE CASTELLOTE, 18"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE ALBALATE DEL ARZOBISPO","direccion_centro":"CL. EL PALOMAR, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE ALBARRACÍN","direccion_centro":"CAMI. DE GEA, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE ALCORISA","direccion_centro":"CL. FUENTE NUEVA, 15"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE ALLOZA","direccion_centro":"C/ Carretera, s/n"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE BRONCHALES","direccion_centro":"CL. CARRETERA, 17-B"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE CALACEITE","direccion_centro":"AVDA. ARAGÓN, 2-4"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE CALANDA","direccion_centro":"CL. CAPUCHINOS, 2"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE CANTAVIEJA","direccion_centro":"AVDA. MAESTRAZGO, 3"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE LA MATA DE LOS OLMOS","direccion_centro":"CL. BAJA, 52"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE LA PUEBLA DE HÍJAR","direccion_centro":"AVDA. ESTACIÓN, 2"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE MAS DE LAS MATAS","direccion_centro":"CL. Las Escuelas, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE MONTALBÁN","direccion_centro":"CL. BALMES, Nº 7"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE OJOS NEGROS","direccion_centro":"TRAVESÍA DE LA PLAZA, 11"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE RUBIELOS DE MORA","direccion_centro":"CL. ESTERRADOR, 1"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE SANTA EULALIA","direccion_centro":"CL. ESPAÑA, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE SARRIÓN","direccion_centro":"C/ Tenor Juan García, 2"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE SARRIÓN","direccion_centro":"Cl. Tenor Juan García, 2"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE TERUEL (BARRIO ARRABAL)","direccion_centro":"PZA. PIRINEOS, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE TERUEL (SAN BLAS)","direccion_centro":"CL. LA IGLESIA, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE TERUEL (VILLAESPESA)","direccion_centro":"El Paso 1"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE TORRECILLA DE ALCAÑIZ","direccion_centro":"CL. CARRETERA Nº 4"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE UTRILLAS","direccion_centro":"CL. CONSTITUCIÓN, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE VALDERROBRES","direccion_centro":"CL. LOPE DE VEGA, 56"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"DE VILLARQUEMADO","direccion_centro":"CL. LARGA, 55-A"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"EL CASTILLO","direccion_centro":"PLAZA DEL CASTILLO, Nº 6"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"EL JUSTICIA DE ARAGÓN","direccion_centro":"Cl. San Pascual 22"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"EL PARQUE","direccion_centro":"CL. Basiliso Muñoz, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"EMILIO DÍAZ","direccion_centro":"Cl. Ronda De Caspe, 1"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"ENSANCHE","direccion_centro":"Cl. José Torán, 5"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"JUAN LORENZO PALMIRENO","direccion_centro":"Avda. Aragón, 28"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"JUAN RAMÓN ALEGRE","direccion_centro":"Cl. San Isidro Labrador, 2"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"JUAN SOBRARIAS","direccion_centro":"CL. Morella s/n"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LA CODOÑERA","direccion_centro":"AVDA. Isidoro Celma nº 6"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LA FUENFRESCA","direccion_centro":"Cl. Los Tilos, 1"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LA MALENA","direccion_centro":"Cl. Subida A La Virgen, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LA REPLACETA","direccion_centro":"PZA. DE LA IGLESIA, S/N"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LA SELVETA","direccion_centro":"CL. CONCEPCIÓN GIMENO GIL, Nº 7, PLANTA BAJA"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LAS ANEJAS","direccion_centro":"Atarazanas 10"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LOS MONCHONES","direccion_centro":"CL. DIEGO RAMELLORE, 20"-n-"provincia":"Teruel"
"naturaleza":"Centro público","provincia":"Teruel","nombre_centro":"LUIS TURÓN","direccion_centro":"Cl. Extramuros, S/N"-n-"provincia":"Teruel"
