"codciclo":"ADG201","nombreciclo":"Gestion Administrativa","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"HOT302","nombreciclo":"Gestion de Alojamientos Turisticos","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"HOT302","nombreciclo":"Gestion de Alojamientos Turisticos","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"HOT303","nombreciclo":"Guia, Informacion y Asistencia Turisticas","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"HOT303","nombreciclo":"Guia, Informacion y Asistencia Turisticas","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"HOT304","nombreciclo":"Direccion de Servicios de Restauracion","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"HOT304","nombreciclo":"Direccion de Servicios de Restauracion","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"HOT304","nombreciclo":"Direccion de Servicios de Restauracion","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"HOT305","nombreciclo":"Direccion de Cocina","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"HOT305","nombreciclo":"Direccion de Cocina","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"HOT305","nombreciclo":"Direccion de Cocina","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IEX201","nombreciclo":"Tecnico en Excavaciones y Sondeos","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IFC201","nombreciclo":"Sistemas Microinformaticos y Redes","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"IFC201","nombreciclo":"Sistemas Microinformaticos y Redes","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"IFC201","nombreciclo":"Sistemas Microinformaticos y Redes","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IFC301","nombreciclo":"Administracion de Sistemas Informaticos en Red","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"IFC301","nombreciclo":"Administracion de Sistemas Informaticos en Red","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"IFC301","nombreciclo":"Administracion de Sistemas Informaticos en Red","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IFC302","nombreciclo":"Desarrollo de Aplicaciones Multiplataforma","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"IFC302","nombreciclo":"Desarrollo de Aplicaciones Multiplataforma","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"IFC302","nombreciclo":"Desarrollo de Aplicaciones Multiplataforma","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IFC303","nombreciclo":"Desarrollo de Aplicaciones WEB","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"IFC303","nombreciclo":"Desarrollo de Aplicaciones WEB","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"IFC303","nombreciclo":"Desarrollo de Aplicaciones WEB","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMA201","nombreciclo":"Mantenimiento Electromecanico","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"IMA201","nombreciclo":"Mantenimiento Electromecanico","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"IMA201","nombreciclo":"Mantenimiento Electromecanico","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IMA202","nombreciclo":"Instalaciones Frigorificas y de Climatizacion","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"IMA202","nombreciclo":"Instalaciones Frigorificas y de Climatizacion","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"IMA202","nombreciclo":"Instalaciones Frigorificas y de Climatizacion","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IMA203","nombreciclo":"Instalaciones de Produccion de Calor","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"IMA203","nombreciclo":"Instalaciones de Produccion de Calor","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"IMA203","nombreciclo":"Instalaciones de Produccion de Calor","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IMA301","nombreciclo":"Mantenimiento de Instalaciones Termicas y de Fluidos","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"IMA301","nombreciclo":"Mantenimiento de Instalaciones Termicas y de Fluidos","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMA302","nombreciclo":"Mecatronica Industrial","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"IMA302","nombreciclo":"Mecatronica Industrial","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMP202","nombreciclo":"Estetica y belleza","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IMP203","nombreciclo":"Peluqueria y Cosmetica Capilar","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"IMP203","nombreciclo":"Peluqueria y Cosmetica Capilar","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"IMP203","nombreciclo":"Peluqueria y Cosmetica Capilar","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IMP301","nombreciclo":"Asesoria de Imagen Personal y corporativa","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMP302","nombreciclo":"Estetica Integral y Bienestar","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMP303","nombreciclo":"Estilismo y direccion de peluqueria","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"IMP303","nombreciclo":"Estilismo y direccion de peluqueria","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMS202","nombreciclo":"Video, disc-jockey y sonido","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"IMS202","nombreciclo":"Video, disc-jockey y sonido","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"IMS301","nombreciclo":"Iluminacion, captacion y tratamiento de la imagen","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMS302","nombreciclo":"Produccion de Audiovisuales y espectaculos","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMS303","nombreciclo":"Realizacion de proyectos Audiovisuales y espectaculos","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"IMS304","nombreciclo":"Sonido para Audiovisuales y espectaculos","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"IMS305","nombreciclo":"Animaciones 3D, juegos y entornos interactivos","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"INA201","nombreciclo":"Elaboracion de Productos Alimenticios","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"INA201","nombreciclo":"Elaboracion de Productos Alimenticios","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"INA204","nombreciclo":"Aceites de Oliva y Vinos","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"INA207","nombreciclo":"Panaderia, Reposteria y Confiteria","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"INA207","nombreciclo":"Panaderia, Reposteria y Confiteria","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"INA207","nombreciclo":"Panaderia, Reposteria y Confiteria","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"INA301","nombreciclo":"Procesos y Calidad en la Industria Alimentaria","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"INA302","nombreciclo":"Vitivinicultura","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"MAM201","nombreciclo":"Instalacion y Amueblamiento","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"MAM201","nombreciclo":"Instalacion y Amueblamiento","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"MAM202","nombreciclo":"Tecnico en Carpinteria y Mueble","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"MAM202","nombreciclo":"Tecnico en Carpinteria y Mueble","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"MAM301","nombreciclo":"Diseño y Amueblamiento","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"MSP304","nombreciclo":"Prevencion de Riesgos Profesionales","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"MVA302","nombreciclo":"Mantenimiento Aeromecanico","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"MVA302","nombreciclo":"Mantenimiento Aeromecanico","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"QUI201","nombreciclo":"Operaciones de Laboratorio","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"QUI201","nombreciclo":"Operaciones de Laboratorio","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"QUI204","nombreciclo":"Planta Quimica","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"QUI301","nombreciclo":"Laboratorio de Analisis y de Control de Calidad","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"QUI301","nombreciclo":"Laboratorio de Analisis y de Control de Calidad","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"QUI304","nombreciclo":"Quimica Industrial","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"QUI306","nombreciclo":"Quimica Ambiental","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN201","nombreciclo":"Cuidados Auxiliares de Enfermeria","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"SAN201","nombreciclo":"Cuidados Auxiliares de Enfermeria","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"SAN201","nombreciclo":"Cuidados Auxiliares de Enfermeria","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"SAN202","nombreciclo":"Farmacia y Parafarmacia","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"SAN202","nombreciclo":"Farmacia y Parafarmacia","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"SAN203","nombreciclo":"Emergencias Sanitarias","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"SAN203","nombreciclo":"Emergencias Sanitarias","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"SAN301","nombreciclo":"Tecnico Superior en Anatomia Patologica y Citodiagnostico","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN302","nombreciclo":"Dietetica","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN303","nombreciclo":"Tecnico Superior en Documentacion y Administracion Sanitarias","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"SAN303","nombreciclo":"Tecnico Superior en Documentacion y Administracion Sanitarias","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN304","nombreciclo":"Tecnico Superior en Higiene Bucodental","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"SAN304","nombreciclo":"Tecnico Superior en Higiene Bucodental","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"SAN304","nombreciclo":"Tecnico Superior en Higiene Bucodental","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN305","nombreciclo":"Tecnico Superior en Imagen para el Diagnostico y Medicina Nuclear","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN306","nombreciclo":"Tecnico Superior en Laboratorio Clinico y Biomedico","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"SAN306","nombreciclo":"Tecnico Superior en Laboratorio Clinico y Biomedico","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN308","nombreciclo":"Protesis Dentales","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN309","nombreciclo":"Tecnico Superior en Radioterapia y Dosimetria","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SAN310","nombreciclo":"Salud Ambiental","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SEA201","nombreciclo":"Emergencias y proteccion civil","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"SEA301","nombreciclo":"Educacion y Control Ambiental","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"SEA302","nombreciclo":"Coordinacion de Emergencias y Proteccion Civil","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"SSC201","nombreciclo":"Atencion a Personas en situacion de Dependencia","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"SSC201","nombreciclo":"Atencion a Personas en situacion de Dependencia","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"SSC201","nombreciclo":"Atencion a Personas en situacion de Dependencia","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"SSC301","nombreciclo":"Animacion sociocultural y turistica","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"SSC301","nombreciclo":"Animacion sociocultural y turistica","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SSC302","nombreciclo":"Educacion Infantil (Formacion Profesional)","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"SSC302","nombreciclo":"Educacion Infantil (Formacion Profesional)","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"SSC302","nombreciclo":"Educacion Infantil (Formacion Profesional)","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SSC303","nombreciclo":"Integracion social","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"SSC303","nombreciclo":"Integracion social","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SSC304","nombreciclo":"Tecnico Superior en Mediacion Comunicativa","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"SSC304","nombreciclo":"Tecnico Superior en Mediacion Comunicativa","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"SSC305","nombreciclo":"Promocion de igualdad de genero","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"TCP202","nombreciclo":"Confeccion y Moda","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"TCP301","nombreciclo":"Patronaje y Moda","grado":"GSuperior"-n-"provincia":"Zaragoza"
"codciclo":"TMV201","nombreciclo":"Carroceria","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"TMV201","nombreciclo":"Carroceria","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"TMV202","nombreciclo":"Electromecanica de Vehiculos Automoviles","grado":"GMedio"-n-"provincia":"Huesca"
"codciclo":"TMV202","nombreciclo":"Electromecanica de Vehiculos Automoviles","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"TMV202","nombreciclo":"Electromecanica de Vehiculos Automoviles","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"TMV204","nombreciclo":"Tecnico de Electromecanica de Maquinaria","grado":"GMedio"-n-"provincia":"Teruel"
"codciclo":"TMV204","nombreciclo":"Tecnico de Electromecanica de Maquinaria","grado":"GMedio"-n-"provincia":"Zaragoza"
"codciclo":"TMV301","nombreciclo":"Automocion","grado":"GSuperior"-n-"provincia":"Huesca"
"codciclo":"TMV301","nombreciclo":"Automocion","grado":"GSuperior"-n-"provincia":"Teruel"
"codciclo":"TMV301","nombreciclo":"Automocion","grado":"GSuperior"-n-"provincia":"Zaragoza"
