"grado":"FPBasica"-n-"nombrecentro":"ALAON","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"ANDALAN","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"ANGEL SANZ BRIZ","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"ARSENIO JIMENO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"BAJO CINCA","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"BALTASAR GRACIAN","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"BENJAMIN JARNES","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"BIELLO ARAGON","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"CABAÑAS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"CEFOR IZQUIERDO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"CINCO VILLAS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"CONDES DE ARAGON","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"CORONA DE ARAGON","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"DAMIAN FORMENT","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"DE MOVERA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"DE SAN BLAS","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"E.F.A. BOALARES","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"E.F.A. EL SALTO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"E.F.A. LA NORIA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"EL BUEN PASTOR","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"EMILIO JIMENO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"ESCUELA DE HOSTELERIA DE TERUEL","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"ESCUELAS PIAS DE SANTA ENGRACIA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"FELIX DE AZARA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"FERNANDO LAZARO CARRETER","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"FRANCES DE ARANDA","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"FUNDACION LABORAL DE LA CONSTRUCCION","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"GALLICUM","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"HERMANOS ARGENSOLA","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"ITACA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"JOSE MANUEL BLECUA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"JOSE MOR DE FUENTES","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"JUAN DE LANUZA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"LA LLITERA","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"LA PURISIMA PARA NIÑOS SORDOS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"LA SALLE-SANTO ANGEL","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"LEONARDO DE CHABACIER","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"LOBETANO","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"LUIS BUÑUEL","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"MAR DE ARAGON","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"MARIA AUXILIADORA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"MARIA MOLINER","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"MARTINEZ VARGAS","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"MATARRAÑA","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"MIGUEL CATALAN","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"MIGUEL DE MOLINOS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"MIRALBUENO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"MONEGROS-GASPAR LAX","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"MONTEARAGON","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"NTRA. SRA. DE GUAYENTE","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"NTRA. SRA. DEL CARMEN Y SAN JOSE","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"OBRA DIOCESANA SANTO DOMINGO DE SILOS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"PABLO GARGALLO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"PABLO SERRANO","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"PABLO SERRANO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"PADRE ENRIQUE DE OSSO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"PEDRO CERRADA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"PEDRO DE LUNA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"PILAR LORENGAR","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"PIRAMIDE","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"PIRINEOS","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"PLUS ULTRA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"RAMON J. SENDER","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"RAMON Y CAJAL","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"REYES CATOLICOS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"RIO ARBA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"RIO GALLEGO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"RODANAS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SALESIANO NTRA. SRA.DEL PILAR","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SALESIANOS LAVIAGA-CASTILLO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SALVADOR VICTORIA","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"SAN JOSE DE CALASANZ","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"SAN LORENZO","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"SAN VALERO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SAN VICENTE DE PAOL","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SANTA AGATOCLIA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SANTA EMERENCIANA","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"SANTIAGO HERNANDEZ","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SANTO DOMINGO SAVIO","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"SEGUNDO DE CHOMON","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"SIERRA DE GUARA","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"SIERRA DE LA VIRGEN","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"SIERRA DE SAN QUILEZ","mailcentro":"[email]"-n-"provincia":"Huesca"
"grado":"FPBasica"-n-"nombrecentro":"SIGLO XXI","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"TIEMPOS MODERNOS","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"TUBALCAIN","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"VALLE DE TENA","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"VALLE DEL GUADALOPE","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"VALLE DEL JILOCA","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"VEGA DEL TURIA","mailcentro":"[email]"-n-"provincia":"Teruel"
"grado":"FPBasica"-n-"nombrecentro":"VIRGEN DEL PILAR","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"FPBasica"-n-"nombrecentro":"ZAURIN","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"GMedio"-n-"nombrecentro":"ACADEMIA MARCO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"GMedio"-n-"nombrecentro":"ALAON","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"GMedio"-n-"nombrecentro":"ANDALAN","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"GMedio"-n-"nombrecentro":"ARSENIO JIMENO","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"GMedio"-n-"nombrecentro":"ARTE-MISS ZARAGOZA, CENTRO 1","mailcentro":"[email]"-n-"provincia":"Zaragoza"
"grado":"GMedio"-n-"nombrecentro":"BAJO ARAGON","mailcentro":"[email]"-n-"provincia":"Teruel"
