ACOD_CENTRO;SUM(NDATO)
22000056;7
22000071;55
22000251;13
22000299;23
22000585;20
22000706;5
22000721;128
22000731;78
22000767;5
22000779;41
22000809;85
22001073;165
22001085;16
22001191;1
22001243;16
22001358;6
22001437;3
22001656;3
22001875;163
22001887;126
22001899;91
22001905;10
22001917;96
22002016;4
22002119;40
22002156;65
22002168;48
22002302;72
22002338;107
22002341;119
22002351;89
22002405;4
22002417;37
22002430;30
22002466;57
22002478;54
22002491;25
22002508;79
22002511;60
22002521;158
22002569;38
22002673;54
22002703;32
22002727;34
22002740;1
22002843;21
22003100;5
22003215;89
22003239;65
22003252;79
22003276;109
22003288;140
22003343;1
22003586;5
22003835;61
22003847;13
22003860;68
22003902;39
22004104;104
22004189;9
22004271;54
22004566;15
22004578;4
22004608;54
22004611;80
22004633;110
22004773;46
22004839;18
22004840;137
22004888;81
22004891;41
22004906;78
22004943;7
22004955;634
22005030;45
22005054;3
22005121;46
22005133;2
22005145;15
22005157;22
22005200;38
22005212;76
22005224;8
22005376;5
22005388;101
22005391;48
22005406;35
22005431;2
22005443;7
22005479;140
22005480;319
22005492;80
22005509;117
22005558;63
22005561;114
22005583;116
22005595;13
22005662;6
22005674;11
22005686;13
22005698;11
22005704;12
22005716;16
22005728;16
22005731;32
22005741;19
22005765;34
22005789;8
22005807;41
22005819;26
22005820;16
22005832;53
22005844;26
22005856;10
22005868;6
22005881;25
22005911;8
22005960;165
22006034;378
22006083;8
22006095;5
22006101;21
22006113;21
22006125;4
22010001;6
22010025;5
22010037;6
22010049;3
22010050;1
22010074;17
22010086;1
22010116;6
22010128;6
22010131;4
22010165;2
22010190;5
22010232;6
22010244;1
22010281;16
22010301;2
22010323;75
22010347;3
22010384;2
22010402;4
22010426;4
22010499;1
22010578;3
22010608;2
22010657;1
22010669;3
22010670;8
22010700;1
22010712;27
22010724;6
22010761;3
22010797;2
22010839;47
22010852;8
22010864;4
22010876;109
22010888;12
22010906;1
22010918;4
22010931;1
22010955;3
22010967;4
22010979;2
22010980;3
22010992;2
22011005;1
22600023;15
22600060;3
22600072;7
22600084;1
44000121;29
44000246;144
44000261;42
44000271;28
44000325;60
44000465;78
44000799;147
44000829;93
44001159;22
44001378;26
44001706;66
44002061;22
44002152;92
44002191;18
44002221;27
44002541;28
44002942;61
44003028;8
44003041;3
44003077;30
44003090;54
44003107;38
44003120;34
44003156;36
44003171;88
44003211;83
44003223;105
44003235;114
44003247;44
44003259;9
44003272;108
44003284;13
44003636;45
44003715;67
44004045;61
44004124;222
44004148;22
44004173;5
44004239;32
44004306;33
44004318;34
44004331;8
44004446;11
44004471;5
44004483;30
44004495;12
44004550;42
44004562;11
44004574;156
44004598;73
44004616;11
44004628;44
44004653;67
44004665;46
44004677;22
44004689;43
44004690;27
44004707;46
44004719;26
44004720;13
44004732;19
44004744;10
44004756;26
44004768;10
44004771;46
44004781;14
44004793;12
44004801;26
44004811;13
44004847;114
44004884;99
44004926;49
44004938;92
44004951;97
44005001;91
44005062;22
44005074;30
44005098;27
44005104;42
44005116;27
44005128;20
44005131;9
44005153;4
44005165;8
44005177;103
44005190;10
44005207;3
44005220;132
44010011;32
44010021;4
44010033;2
44010045;1
44010069;2
44010094;2
44010100;70
44010124;1
44010136;3
44010151;16
44010161;5
44010197;5
44010203;55
44010215;6
44010276;4
44010306;1
44010343;4
44010495;11
44010537;74
44010549;1
44010574;2
44010628;2
44010631;1
44010665;1
44010719;2
44010732;2
44010744;25
44010768;1
44010793;2
44010801;1
44600021;6
50000126;83
50000151;11
50000163;59
50000291;6
50000369;22
50000370;146
50000412;53
50000436;10
50000618;23
50000722;23
50000850;63
50000862;29
50000874;50
50000904;11
50001064;24
50001076;83
50001088;58
50001121;67
50001167;85
50001179;99
50001222;68
50001301;118
50001349;81
50001350;114
50001362;65
50001672;10
50001702;29
50001763;161
50001775;55
50001799;45
50001829;2
50001830;57
50002007;73
50002032;22
50002123;2
50002275;74
50002329;26
50002433;12
50002457;21
50002512;6
50002810;29
50002937;76
50003048;24
50003206;8
50003711;2
50003735;48
50003838;20
50003851;28
50003863;8
50003981;2
50004004;32
50004031;7
50004053;4
50004077;97
50004326;14
50004430;4
50004545;35
50004570;30
50004594;10
50004612;28
50004703;145
50004843;10
50004879;6
50004946;3
50005011;60
50005276;32
50005291;5
50005331;17
50005422;10
50005483;1
50005495;2
50005513;18
50005537;36
50005549;34
50005550;113
50005562;25
50005574;29
50005598;29
50005616;12
50005628;12
50005631;22
50005641;18
50005653;6
50005677;43
50005690;23
50005707;1
50005744;3
50005768;14
50005781;13
50005793;61
50005823;1
50005872;14
50005896;232
50005902;164
50005914;283
50005926;133
50005951;81
50005963;66
50005975;58
50005999;59
50006001;80
50006013;220
50006025;235
50006037;68
50006049;99
50006050;115
50006074;157
50006128;83
50006141;133
50006153;124
50006165;100
50006207;123
50006219;187
50006220;39
50006232;242
50006281;76
50006311;59
50006414;119
50006426;22
50006438;61
50006463;241
50006529;98
50006542;89
50006554;41
50006566;41
50006578;159
50006581;97
50006633;9
50006669;11
50006682;1
50006700;9
50006724;35
50006736;56
50006751;200
50006761;82
50006797;65
50006803;102
50006815;42
50006840;347
50006888;33
50007017;200
50007042;82
50007078;145
50007133;32
50007157;156
50007194;66
50007236;93
50007248;3
50007327;25
50007352;43
50007376;35
50007388;45
50007421;4
50007431;22
50007467;15
50007479;91
50007492;20
50007509;47
50007534;74
50007674;26
50007716;38
50007728;102
50007731;31
50007777;31
50007789;11
50007790;44
50007807;34
50007856;333
50007996;169
50008034;62
50008125;203
50008149;57
50008174;117
50008186;83
50008198;153
50008277;150
50008289;63
50008332;3
50008344;1
50008356;21
50008368;17
50008371;42
50008381;33
50008459;190
50008460;115
50008514;42
50008587;139
50008605;27
50008617;13
50008629;2
50008642;70
50008654;59
50008666;117
50008678;75
50008691;76
50008770;79
50008782;6
50008915;6
50008952;50
50009026;3
50009051;17
50009129;101
50009166;250
50009178;125
50009208;168
50009211;157
50009221;7
50009324;391
50009348;46
50009361;18
50009373;112
50009385;40
50009397;117
50009403;212
50009415;18
50009452;134
50009531;96
50009543;66
50009567;79
50009580;152
50009592;111
50009646;9
50009725;173
50009749;59
50009762;292
50009786;34
50009889;66
50009944;266
50009993;236
50010028;8
50010041;53
50010144;170
50010156;165
50010168;40
50010171;35
50010181;101
50010193;132
50010247;4
50010272;6
50010284;13
50010296;11
50010302;153
50010314;145
50010326;9
50010387;19
50010399;63
50010478;220
50010481;53
50010491;238
50010511;71
50010533;154
50010727;48
50010739;64
50010740;22
50010764;242
50010818;125
50010821;110
50010831;276
50010843;276
50010855;106
50010867;65
50010879;280
50010880;184
50010892;14
50010909;7
50010910;1
50010922;3
50010946;99
50010958;38
50010961;34
50010995;95
50011008;59
50011021;125
50011033;17
50011045;10
50011069;75
50011070;56
50011100;8
50011124;40
50011136;16
50011148;6
50011151;36
50011161;4
50011173;9
50011185;12
50011197;2
50011203;26
50011215;4
50011227;6
50011239;20
50011240;30
50011252;35
50011264;8
50011288;44
50011291;9
50011306;74
50011318;51
50011321;18
50011331;28
50011343;33
50011355;21
50011367;9
50011379;22
50011380;34
50011392;11
50011409;16
50011410;21
50011422;7
50011434;179
50011446;195
50011458;328
50011461;147
50011471;323
50011483;129
50011495;8
50011501;9
50011513;67
50011525;119
50011537;12
50011549;14
50011550;134
50011562;153
50011574;26
50011598;11
50011653;15
50011665;20
50011677;30
50011689;6
50011690;4
50011707;8
50011719;18
50011720;8
50011732;163
50011781;23
50011793;8
50011801;60
50011847;32
50011872;10
50017023;24
50017072;48
50017084;5
50017096;7
50017102;10
50017114;4
50017141;4
50017163;32
50017175;26
50017205;1
50017217;5
50017242;39
50017278;1
50017281;9
50017308;1
50017311;9
50017369;6
50017448;107
50017451;48
50017461;2
50017503;1
50017527;21
50017539;9
50017540;34
50017552;13
50017606;4
50017631;6
50017655;8
50017667;11
50017679;28
50017680;45
50017692;2
50017710;12
50017734;14
50017746;14
50017758;2
50017761;8
50017862;31
50017874;18
50017886;89
50017898;32
50017904;43
50017916;42
50017931;1
50017941;6
50017953;1
50017990;1
50018039;3
50018052;3
50018091;3
50018118;1
50018121;42
50018131;1
50018143;51
50018179;3
50018192;25
50018210;11
50018246;22
50018258;56
50018261;36
50018271;32
50018283;75
50018295;1
50018325;9
50018337;25
50018349;12
50018362;10
50018374;4
50018386;3
50018404;2
50018416;22
50018428;68
50018453;2
50018489;1
50018507;1
50018556;1
50018581;3
50018593;2
50018601;3
50018647;1
50018659;2
50018672;2
50018726;1
50018775;1
50018787;4
50018799;7
50018817;29
50018829;151
50018830;23
50018842;40
50018866;3
50018878;15
50018881;24
50018908;1
50018957;1
50019019;112
50019020;25
50019081;11
50019093;6
50019101;23
50019135;37
50019147;9
50019238;10
50019251;30
50019275;3
50019287;10
50019299;52
50019305;3
50019317;171
50019354;33
50019366;1
50019378;15
50019408;10
50019411;1
50019470;1
50019482;8
50019500;44
50019548;13
50019551;5
50019561;1
50019573;9
50019597;4
50019603;1
50019627;4
50019640;22
50019664;4
50019676;26
50019731;15
50019743;2
50019809;5
50019846;1
50600026;47
50600051;41
50600075;24
50600099;2
50600105;33
50600117;7
50600130;1
50600142;3
50600154;14
50600166;1
50600336;2
50600361;1
50601225;13
50601547;7
