nombrecentro;pctextranjeros
CODEF;96.648
DE RUBIELOS DE MORA;96.0784
EL CARMEN;95.1219
DE LA ALMUNIA DE DOÑA GODINA;91.2429
LITERA;90.9091
EMILIO MORENO CALVETE;86.9767
ALTO GÁLLEGO;85.7143
TOSOS;85.7143
DE FUENTES DE EBRO;80.6306
SANTA ANA;80
ANDRÉS MANJÓN;77.3585
DE MUNIESA;76.6667
CUENCA MINERA;76.4706
EXEA;75.4098
SANTO DOMINGO;71.8919
JACETANIA;71.4286
APIP (ASOCIACIÓN PARA LA PROMOCIÓN E INSERCIÓN PROFESIONAL);70.5882
ANTONIO BELTRÁN MARTÍNEZ;70.1835
Fundación Federico Ozanam;69.4915
LA PURÍSIMA PARA NIÑOS SORDOS;68.6274
SAN JOSÉ DE CALASANZ;61.0837
LUIS VIVES;60.8466
MARGEN IZQUIERDA;60.4752
FUNDACIÓN EL REFUGIO;60.3774
EMILIO NAVARRO;59.5506
JUAN XXIII;58.8808
CASA CANAL;58.6762
VILLA CRUZ;58.0756
MARCO VALERIO MARCIAL;57.3395
MARCOS FRECHÍN;57.2993
MIGUEL HERNÁNDEZ;57.0657
JOSÉ MARÍA MIR;56.9007
SOMONTANO-BAJO ARAGÓN;56.7901
FERNANDO EL CATÓLICO;56.6667
GÓMEZ LAFUENTE;56.3584
RÍO GUADALOPE;55.7143
ANA MAYAYO;54.717
RECARTE Y ORNAT;53.9048
Ayuntamiento de Huesca ( Fundación Municipal de Servicios Sociales );53.5714
CANTÍN Y GAMBOA;52.3026
CIUDAD DE ZARAGOZA;52.0095
ARZOBISPO DOMÉNECH;51.1628
MAESTRO MONREAL;51.0526
MATEO VALERO;50.6849
MIGUEL SERVET;50
DE PAÚLES DE SARSA;50
DE VILLANÚA;50
DE SENA;50
ERAS DEL JILOCA;50
L'ALBARDÍN;50
ZAGALICOS;50
MONSALUD;47.7558
COMPROMISO DE CASPE;47.3029
LUIS TURÓN;46.8085
JOAQUÍN COSTA;46.6102
JULIÁN SANZ IBÁÑEZ;46.2617
LA ANUNCIATA;46.0803
ISABEL DE SEGURA;45.9627
EL PARQUE;45.4545
ALEJO LORÉN ALBAREDA;45.2336
MINTE;45.2282
DE SARRIÓN;45.1852
MIGUEL SERVET;44.2935
DE LA ALMUNIA DE DOÑA GODINA;44.1558
PABLO ANTONIO CRESPO;44
TORRE RAMONA;43.1877
ADVENTISTA RIGEL;43.1373
PARQUE BRUIL;43.0233
RAMÓN J. SENDER;42.8571
PÍO XII;42.8
SANTA ANA;42.7673
CALIXTO ARIÑO-HILARIO VAL;42.268
FLORIÁN REY;42.2222
ANTONIO GARGALLO MOYA;41.9355
NTRA. SRA. DE LOS DOLORES;41.9355
SAN ANTONIO;41.3793
GOYA;40.9524
NERTÓBRIGA;40.7821
International Coaches Education;40
NTRA. SRA. DEL CARMEN Y SAN JOSÉ;39.5939
RIBERA DEL CINCA;39.4231
EL PORTILLO;38.9344
SAN JORGE;38.7097
PUERTA DE ARAGÓN;38.3459
SAN JUAN BAUTISTA;38.2979
SANTO CRISTO DE SANTIAGO;38.0645
MARÍA MOLINER;37.5862
RAMÓN Y CAJAL;37.1191
CORONA DE ARAGÓN;37.0438
HIJAS DE SAN JOSÉ;36.8757
CERVANTES;36.8421
CÁNDIDO DOMINGO;36.8421
LAS FUENTES;36.7418
DE BELVER DE CINCA;36.3636
ESCUELA INFANTIL ALMADA;36.3636
PIRINEOS;36.2069
COLLARADA;35.7143
DOMINGO MIRAL;35.6828
ARCO IRIS;35.4839
PIERRES VEDEL;35.0649
RUBINSTEIN;34.8837
LUCIO FABIO SEVERO;34.4828
CLUB MINNIE;34
LA PURÍSIMA Y SANTOS MÁRTIRES;33.9768
ARAGÓN;33.5784
DE UNDUÉS DE LERDA;33.3333
SAN BLAS;33.3333
FERNANDO EL CATÓLICO;33.3333
CHIP Y CHOP;33.3333
RICARDO MUR;33.2353
ALTO ARAGÓN;33.1606
SANTIAGO APÓSTOL;33.0578
NUESTRA SEÑORA DEL CARMEN;33
JUAN JOSÉ LORENTE;32.9159
LA LAGUNA;32.8076
ODÓN DE BUEN;32.783
PABLO LUNA;32.5581
CONCEPCIÓN ARENAL;32.5517
NTRA. SRA. DEL PILAR;32.5088
EL ANDÉN;32.4324
TASTAVÍNS;32.0988
MARÍA MOLINER;31.9048
LA ALEGRÍA;31.8841
SALVADOR MINGUIJÓN;31.694
EL TREN;31.6456
SAN GERMÁN;31.5789
RICARDO MALLÉN;31.4775
SAN BRAULIO;31.4394
VIRGEN DEL PILAR;31.4189
DE ALBARRACÍN;30.7692
VICENTE FERRER RAMOS;30.5936
TERUEL UNO;30.4348
RAMIRO SOLÁNS;30.4
CALASANCIO;30.3754
DE PEÑALBA;30
EL MIRADOR;30
GARABATOS;30
PALMIRA PLÁ;29.8851
SAN GINÉS;29.4118
MANLIA;29.3436
TRES RIBERAS;29.2683
RAMÓN Y CAJAL;29.2208
EL ENEBRO;29.0909
GLORIA FUERTES;28.9474
SAN JAVIER;28.9474
ALFONSO I EL BATALLADOR;28.8845
JERÓNIMO ZURITA Y CASTRO;28.777
EL PÍ;28.5714
DE MARTÍN DEL RÍO;28.5714
DE BRONCHALES;28.5714
SAN JOSÉ DE CALASANZ;28.3146
FUNDACIÓN RAMÓN REY ARDID;28.2609
JUAN LORENZO PALMIRENO;28.2051
ALMOZARA;27.907
DE VALDERROBRES;27.5
GASCÓN Y MARÍN;27.4882
DOMINGO JIMÉNEZ BELTRÁN;27.4194
SANTA ENGRACIA;27.2727
TENERÍAS;27.2727
CHIRIBILLAS;27.2727
BASILIO PARAÍSO;27.1889
FERRER Y RACAJ;27.0936
SANTA AGATOCLIA;26.9231
EL PARQUE;26.6344
LA MILAGROSA;26.5372
MARÍA AUXILIADORA;26.3505
ARANDA-ISUELA;26.087
TÍO JORGE;26.0417
MAR DE ARAGÓN;25.7911
VÍCTOR MENDOZA MENDOZA;25.661
JAVALAMBRE;25.641
TURIA;25.5814
LAS BALSAS;25.4545
HISPANIDAD;25.062
NININS;25
VILLANUEVA DE SIJENA;25
VALERO SERRANO;25
CAMPO BELLO;25
SEÑORA PABLA;25
SAGALETS (AULA DE BECEITE);25
GUARDERIA INFANTIL MUNICIPAL LO FORN;25
CONDES DE ARAGÓN;24.8447
PABLO GARGALLO;24.8016
VIRGEN DE LA PEANA;24.7312
JOSÉ CAMÓN AZNAR;24.5614
ATADES, CENTRO DE EDUCACIÓN ESPECIAL SAN MARTÍN DE PORRES;24.5283
RAMÓN Y CAJAL;24.3902
CABAÑAS;24.1758
MONEGROS NORTE;24.1379
RAMÓN J. SENDER;24.1206
JERÓNIMO ZURITA;24.0385
FABARA-NONASPE DOS AGUAS;23.913
DIEGO ESCOLANO;23.913
ALBEOS;23.8739
AGUSTÍN GERICÓ;23.8487
SEGEDA;23.8095
AYUNTAMIENTO DE ZARAGOZA (INSTITUTO MUNICIPAL DE EMPLEO Y FOMENTO EMPRESARIAL);23.7374
BELIA;23.7113
ALBERTO GALINDO;23.6842
FRANCISCO DE GOYA;23.3803
PUERTA DE SANCHO;23.3628
MIRAFLORES;23.3487
ORBA;23.2877
EMILIO DÍAZ;23.2258
CUEVAS DEL JALÓN;22.8571
SANTA ANA;22.7273
SAN VICENTE;22.3058
AUGUSTA BÍLBILIS;22.2857
LA MERCED;21.9718
CUNA DEL JILOCA;21.8978
SANCHO RAMÍREZ;21.875
VALLE DEL HUECHA;21.7391
DEL EBRO;21.6495
LA PIRAÑA;21.5517
FRANCISCO GRANDE COVIÁN;21.4286
NTRA. SRA. DE LA MERCED;21.3592
JOAQUÍN COSTA;21.2919
FUNDACIÓN PICARRAL;21.2121
MONTES NEGROS;21
SAN MIGUEL;20.8494
LUIS BUÑUEL;20.8333
FÉLIX DE AZARA;20.8223
SAN LORENZO;20.8145
PLUS ULTRA;20.7317
JOAQUÍN COSTA;20.5696
LA HUECHA;20.5607
GALLICUM;20.4797
ALTO MAESTRAZGO;20.4545
VIRGEN DEL PORTAL;20.4225
JOSÉ MANUEL BLECUA;20.3915
ANTONIO MARTÍNEZ GARAY;20.3593
DE TAUSTE;20.3125
EL BOSQUE;20.2703
ASUNCIÓN PAÑART MONTANER;20.073
DE PERALTA DE ALCOFEA;20
DE FUENDEJALÓN;20
DE ALPARTIR;20
SANTIAGO HERNÁNDEZ;19.751
RAMÓN Y CAJAL;19.685
JUAN RAMÓN ALEGRE;19.6474
PEDRO LAÍN ENTRALGO;19.5122
BENJAMÍN JARNÉS;19.5122
NTRA. SRA. DE GUAYENTE;19.4444
JOAQUÍN COSTA;19.2857
VALLE DEL GUADALOPE;19.2661
REGALLO;19.2308
SEGUNDO DE CHOMÓN;19.2308
MARÍA SORIANO;19.1489
SIERRA DE ALBARRACÍN;19.0476
ARCO-IRIS;19.0476
JULIO VERNE;19.0153
SAN MIGUEL;19.0141
ALBORADA;19
A REDOLADA;18.9655
MATARRAÑA;18.961
SALVADOR VICTORIA;18.8525
CEFOR IZQUIERDO;18.8498
ENSANCHE;18.7826
VICORT-ISUELA;18.75
TOMÁS ALVIRA;18.6275
SANTA ANA;18.5882
EL JUSTICIA DE ARAGÓN;18.5759
SAN MIGUEL;18.3824
VILLA DE UTRILLAS;18.3673
L' ALBADA;18.3673
BENJAMÍN JARNÉS;18.3673
BAIX MATARRANYA;18.3486
ARAGÓN;18.3223
CINCO VILLAS;18.2971
OLEA;18.2692
MATARRANYA;18.1818
CAMPO DE BORJA;18.1034
VALLE DEL JILOCA;18.1009
ESCUELA DE HOSTELERÍA DE TERUEL;18.0791
ARIÑO-ALLOZA;18.0556
ARBOLEDA;18
GLORIA FUERTES;18
JOSÉ ANTONIO LABORDETA SUBÍAS;17.8571
ARTE-MISS ZARAGOZA, CENTRO 1;17.7778
DE ALTORRICÓN;17.6871
NINONES;17.6471
DE GRAÑÉN;17.6471
ESCUELA DE EDUCACIÓN INFANTIL DE BOLTAÑA;17.6471
COLORADO COLORÍN;17.6471
LUIS GARCÍA SÁINZ;17.619
JOAQUÍN COSTA;17.5879
RÍO ARBA;17.5166
BAJA RIBAGORZA;17.3913
PABLO SERRANO;17.3647
PEQUEAYUD;17.2414
SIERRA DE SAN QUÍLEZ;17.2355
RAMÓN SÁINZ DE VARANDA;17.0213
PEDRO I;16.9565
RINCÓN DE GOYA;16.9014
ROMÁN GARCÍA;16.8605
RECTOR MAMÉS ESPERABÉ;16.8539
ESCUELAS PÍAS;16.835
BAJO MARTÍN;16.7742
PEDRO SÁNCHEZ CIRUELO;16.763
MONTECORONA;16.7123
DE MAS DE LAS MATAS;16.6667
JUAN SOBRARIAS;16.4706
CERVANTES;16.4384
LUCAS ARRIBAS;16.3265
GASPAR REMIRO;16.2222
LOS IBONES;16.2162
COMARCA CUENCAS MINERAS;16.0714
JOSÉ MANUEL BLECUA;16.0494
ESCOLAPIAS SANTA ENGRACIA;16.0156
MEDINA ALBAIDA;15.9396
BAJO CINCA;15.8513
OBRA DIOCESANA SANTO DOMINGO DE SILOS;15.6265
MARÍA INMACULADA;15.6202
BAJO ARAGÓN;15.6118
DANIEL FEDERIO;15.5556
SANTA ANA;15.5026
MAESTRAZGO GÚDAR;15.493
JOSÉ MOR DE FUENTES;15.4015
JOAQUÍN COSTA;15.3846
MESA-PIEDRA-ALTO CAMPILLO;15.3846
RAMÓN PIGNATELLI;15.342
MONZÓN III;15.3094
LA ALMOZARA;15.212
ACADEMIA MARCO;15.2074
NTRA. SRA. DE LAS MERCEDES;15.2027
LA SABINA;15.1515
MONTESNEGROS;15.1163
ANDALÁN;15.0228
VIRGEN DE LOS RÍOS;15
VILLACAMPA;14.9254
HERMANOS ARGENSOLA;14.8342
SAN VICENTE DE PAÚL;14.8256
GOYA;14.7826
MIGUEL SERVET;14.6985
SAN JORGE;14.6341
FIGUERUELAS;14.5631
LA PURÍSIMA Y SAN ANTONIO;14.5161
GÚDAR-JAVALAMBRE;14.3617
SAN VALERO;14.3345
CINCA-ALCANADRE;14.2857
EL TAMARINDO;14.2857
MEZQUITA DE JARQUE;14.2857
MARÍA MOLINER;14.2857
BLANCANIEVES;14.2857
DE LONGARES;14.2857
LEONARDO DE CHABACIER;14.2379
ÁNGEL SANZ BRIZ;14.2315
MIGUEL VALLÉS;14.1264
SIERRA DE GUARA;14.1198
FUNDACIÓN LABORAL DE LA CONSTRUCCIÓN;14.0625
MARÍA QUINTANA;14.0351
SANTA MARÍA DE LA ESPERANZA;13.986
VIOLADA MONEGROS;13.9785
SANTA MARÍA REINA;13.9683
CERBÍN;13.9535
MARTINA BESCÓS;13.9037
ALDEAS INFANTILES SOS DE ESPAÑA;13.8889
JUAN XXIII;13.8728
MONSALUD;13.8614
MONEGROS-GASPAR LAX;13.7615
GIL TARÍN;13.7532
DE PEDROLA;13.7255
RODANAS;13.6574
RÍO EBRO;13.6364
DE LA MUELA;13.6364
MARÍA URREA;13.5135
LA LLITERA;13.4454
LA CEPA;13.4146
LOS BAÑALES;13.3758
MARÍA DOMÍNGUEZ;13.3333
ALAÚN;13.1148
VEGA DEL TURIA;13.1034
EMILIO JIMENO;13.0779
VICTORIA DÍEZ;13.0435
LAS VIÑAS;13.0435
GALO PONTE;13.0303
DAMIÁN FORMENT;12.9808
GLORIA ARENILLAS;12.9496
PIRINEOS-PYRÉNÉES;12.9088
MIRALBUENO;12.8305
BALTASAR GRACIÁN;12.6984
SEGUNDO DE CHOMÓN;12.6659
LA ESTRELLA;12.5265
LOS ARAÑONES;12.5
ARCO IRIS;12.5
ARÉN;12.5
SIERRA PALOMERA;12.5
NTRA. SRA. DEL PILAR;12.5
CERRO DE SANTA CRUZ;12.5
DE ALAGÓN;12.5
EL CASTILLO;12.5
DE ONTINAR DE SALZ;12.5
BIELLO ARAGÓN;12.462
EL POMILLO;12.3077
LA MUELA;12.1951
EUGENIO LÓPEZ Y LÓPEZ;12.1535
ALTO GÁLLEGO;12.1212
ESTADILLA-FONZ;12.0301
SANTA ANA;11.9835
EL BUEN PASTOR;11.9658
DE SARIÑENA;11.9403
PARQUE EUROPA;11.8812
SANTOS SAMPER SARASA;11.8557
PABLO SERRANO;11.7958
MONLORA;11.7647
JUAN PABLO BONET;11.7486
FERNANDO LÁZARO CARRETER;11.7318
CORONA DE ARAGÓN;11.7236
SAN ANTONIO DE PADUA;11.6904
BENEDICTO XIII;11.6667
ASTRÓNOMO ZARZOSO;11.6402
SAGRADA FAMILIA;11.4504
PÓRTICO DE ARAGÓN;11.3821
SIERRA DE LA VIRGEN;11.3712
ALIFARA;11.3636
SIGLO XXI;11.359
SANTA ANA;11.3559
VIRGEN DEL PILAR;11.3225
SANTO DOMINGO SAVIO;11.2847
SABINA ALBAR;11.2676
LUCAS MALLADA;11.2195
SOLETES;11.1111
PEQUEÑALBA;11.1111
EL TRÉBOL;11.0465
SAN JOSÉ DE CALASANZ;10.992
PILAR BAYONA;10.9705
LA AZUCARERA;10.9337
ÍNSULA BARATARIA;10.929
ANGEL RIVIÈRE;10.9091
SOBRARBE;10.9034
INMACULADA CONCEPCIÓN;10.8911
SALESIANOS LAVIAGA-CASTILLO;10.8163
DE ALBARRACÍN;10.8108
LA JOTA;10.7425
MARTÍNEZ VARGAS;10.6667
COMUNIDAD DE DAROCA;10.6557
JERÓNIMO BLANCAS Y TOMÁS;10.6306
VIRGEN DE LA OLIVA;10.6061
FERNÁNDEZ VIZARRA;10.5882
SANTA EMERENCIANA;10.5867
SAN ROQUE;10.5793
CASTILLO QADRIT;10.5516
SAN ALBERTO MAGNO;10.4839
LA LLITERA;10.4762
GUSTAVO ADOLFO BÉCQUER;10.4693
REYES CATÓLICOS;10.4587
CONDE ARANDA;10.4425
BALTASAR GRACIÁN;10.4348
MARÍA MOLINER;10.3704
LA SABINA;10.3226
JUAN DE LANUZA;10.2669
COTONET;10.2564
DIPUTACIÓN PROVINCIAL;10.1852
PIRÁMIDE;10
DE FRAGA;10
LOS MONCHONES;10
LA SOLANA;10
HERMANOS ARGENSOLA;9.95475
ZAURÍN;9.88701
IGNACIO LUZÁN;9.87654
LUCIEN BRIET;9.84556
RAMÓN Y CAJAL;9.80392
MARIANO CASTILLO;9.79021
KATIA ACÍN;9.7561
LA INMACULADA;9.68858
LA SALLE MONTEMOLÍN;9.68085
LA RUELLA;9.67742
ALCORAZ;9.66921
ARTE-MISS ZARAGOZA, CENTRO 2;9.63855
PIRINEOS;9.63173
FORO ROMANO;9.62773
DE CASPE;9.58904
SAN JUAN DE LA PEÑA;9.52381
BAJO ARAGÓN;9.51062
LUIS BUÑUEL;9.48845
TUBALCAÍN;9.43662
BAJO ARAGÓN;9.40819
RAMÓN Y CAJAL;9.39358
DE LA COMARCA DE SOBRARBE;9.375
CORTES DE ARAGÓN;9.33099
EL PICARRAL;9.20502
MARIE CURIE;9.1954
BENJAMÍN JARNÉS;9.12863
LA FUEVA;9.09091
DUMBO;9.09091
PINOCHO;9.09091
GUARDERIA INFANTIL DE REMOLINOS;9.09091
ZALFONADA;9.07029
LOS ENLACES;8.96168
LA SELVETA;8.88889
SAN VIATOR;8.79479
E.F.A. LA NORIA;8.69565
EL BARQUITO DE PAPEL;8.69565
VALLE DE TENA;8.64662
MIGUEL ARTAZOS TAMÉ;8.47458
CÉSAR AUGUSTO;8.4507
PINTOR PRADILLA;8.44327
DEL MEZQUÍN;8.44156
NUESTRA SEÑORA DE SAN LORENZO;8.43373
PADRE ENRIQUE DE OSSÓ;8.37629
ALTO ARA;8.33333
ABABOL;8.33333
LOS VIENTOS;8.33333
DE LA ALMOLDA;8.33333
HERMANOS MARX;8.27423
ALTA RIBAGORZA;8.19672
MONEGROS-HOYA;8.10811
RÍO RIBOTA;8
RENACUAJOS;8
DE UTEBO;8
TORRE DE LOS ESPEJOS;7.97186
CANTINELA;7.93651
ESCUELA DE ARTE DE TERUEL;7.92683
MIGUEL DE MOLINOS;7.88382
ALGARS;7.82609
COLEGIO MONTESSORI;7.7538
ÁNGEL ESCORIAZA;7.75194
FRANCISCO GALIAY SARAÑANA;7.69231
DE CALANDA;7.69231
ESCOLANÍA INFANTES DEL PILAR;7.69231
EL ARKA;7.69231
MI CASITA EN EL JARDIN;7.69231
MIGUEL CATALÁN;7.68238
PARQUE GOYA;7.54717
CENTRO NACIONAL DE ESTUDIOS DE TÉCNICOS DEPORTIVOS (CENETED). ESPECIALIDAD FÚTBOL;7.54717
VILLANUEVA DE GÁLLEGO;7.51634
JOAQUÍN TORRES;7.5
ISABEL DE ARAGÓN;7.5
ELAIOS;7.4883
DE TERUEL;7.40741
MONTES DEL CASTELLAR;7.35294
MONTE OROEL;7.34694
DADA;7.31707
REINO DE ARAGÓN;7.19101
LAS OCAS;7.14286
SANTA MARÍA;7.09677
DOMINGO MIRAL;6.93878
FRANCÉS DE ARANDA;6.91824
MONCAYO;6.91358
ALFREDO MUIÑOS;6.89655
POMPILIANO;6.77165
PILAR LORENGAR;6.75105
PEDRO DE LUNA;6.74518
DE HUESCA;6.67838
SAN GREGORIO;6.66667
PUENTE SARDAS;6.66667
NTRA. SRA. DEL PILAR;6.66667
RÍO GÁLLEGO;6.66667
MONTEARAGÓN;6.639
SANTA ROSA - ALTOARAGÓN;6.61253
IGNACIO LUZÁN;6.57895
MARGARITA SALAS;6.56064
PIRÁMIDE;6.55022
SANTO ÁNGEL CUSTODIO;6.52174
LAS FÁBULAS;6.52174
LICEO EUROPA;6.48148
LA SALLE-SANTO ANGEL;6.47249
BIELLO ARAGÓN;6.45161
RÍO VERO;6.45161
LA MALENA;6.45161
MIGUEL ARTIGAS;6.45161
LOS ALBARES;6.41283
JOSEFA AMAR Y BORBÓN;6.36183
REYES CATÓLICOS;6.34921
CALASANZ;6.34675
TIEMPOS MODERNOS;6.27208
HILARIÓN GIMENO;6.26003
CARDELINA;6.25
DE LANAJA;6.25
LA COMETA;6.25
SALESIANO NTRA. SRA.DEL PILAR;6.22907
PIRÁMIDE;6.2212
PEDRO CERRADA;6.19159
LA SALLE FRANCISCANAS;6.18557
CINCA-CINQUETA;6.17284
DE LA PUEBLA DE ALFINDÉN;6.13497
PEDRO J. RUBIO;6.08974
RAMÓN Y CAJAL;6.06061
OCTAVUS;6.00858
MAESTRO DON PEDRO ORÓS;5.94059
VIRGEN DEL ROMERAL;5.86081
SANTA ANA;5.78125
DE ALTORRICÓN;5.76923
JULIÁN NIETO TAPIA;5.76541
AGUSTINA DE ARAGÓN;5.76208
CONCEPCIÓN BAÑERES;5.71429
DE MOVERA;5.66502
LOBETANO;5.66038
MONTEARAGÓN;5.60538
BRITÁNICO DE ARAGÓN;5.57377
FORMACCIONA;5.56962
VERO-ALCANADRE;5.55556
ESCUELA DE ARTE DE HUESCA;5.55556
MONTANUY;5.55556
LAS ANEJAS;5.55556
LA PAZ;5.55556
LA FUENFRESCA;5.49085
VADORREY-LES ALLÉES;5.42453
DE VALDERROBRES;5.40541
ISABELINOS;5.40541
Disminuidos Físicos de Aragón;5.40541
CARDENAL XAVIERRE;5.36649
BÉCQUER;5.35714
RÍO VERO;5.33333
E.F.A. EL SALTO;5.26316
ARSENIO JIMENO;5.22388
SANTA ROSA;5.22273
INFANTA ELENA;5.21327
CENTRO DE ENSEÑANZAS DEPORTIVAS-ENTEDE;5.17241
ESCUELAS PÍAS;5.12821
DE ALCAÑIZ;5.12821
VAL DE LA ATALAYA;5.11073
